Player;Team;Wins;Losses;KDA;Kill;Death;Assists;LH;DN;GPM;XPM;Position;Inv_Status;Region;Frankfurt_Result;Changed_Teams
MVP.March;MVP Phoenix;7;5;3;4.58;6.17;13.92;132.58;2.33;425;431;3;1;SEA;0;0
MVP.QO;MVP Phoenix;7;5;2.8;9.08;6.92;10.25;265;7.67;665;607;1;1;SEA;0;0
MVP.Heen;MVP Phoenix;7;5;2.32;3.33;6.33;11.33;34.42;0.67;274;265;5;1;SEA;0;0
MVP.Febby;MVP Phoenix;7;5;2.22;3.5;7.42;13;38.25;0.42;314;322;4;1;SEA;0;0
Wings.shadow;the wings gaming;6;7;3.93;5.62;3.08;6.46;263.77;23.77;514;538;1;1;CN;0;1
Wings.????;the wings gaming;6;7;3.06;4.77;4.08;7.69;247.31;9.54;554;489;2;1;CN;0;1
Wings.y`;the wings gaming;6;7;2.28;1.85;4.15;7.62;43.08;1.38;239;232;5;1;CN;0;1
????;the wings gaming;6;7;1.95;3.08;6.23;9.08;90.54;5.54;312;312;3;1;CN;0;1
Wings.iceice;the wings gaming;6;7;1.57;3.15;7.15;8.08;66.85;3.46;277;293;4;1;CN;0;1
Mineski FAN GAY;Leviathan';5;4;4.29;8.56;3.78;7.67;328.56;15.22;530;465;1;1;AM;0;1
Shiibbyy;Leviathan';5;4;4.06;6.56;3.78;8.78;298.33;13.11;503;487;2;1;AM;0;1
Newsham;Leviathan';5;4;4;2.89;3.22;10;83.22;1.78;296;335;4;1;AM;0;1
FlyingZebra;Leviathan';5;4;2.39;1.78;4.56;9.11;59.67;1.22;252;268;5;1;AM;0;1
LvT.Jenkins;Leviathan';5;4;1.77;3.11;6.67;8.67;122.78;1.11;313;315;3;1;AM;0;1
iG.qd;DK.Scuderia;5;4;4.03;6.11;3.56;8.22;270.22;20.11;544;564;1;0;CN;0;1
Komuro Takashi-;DK.Scuderia;5;4;2.93;5.22;4.44;7.78;224.78;13.67;485;484;2;0;CN;0;1
iG.Xxs;DK.Scuderia;5;4;2.91;4.44;4.89;9.78;81.11;3.22;355;371;3;0;CN;0;1
iG.Boboka;DK.Scuderia;5;4;2.52;2.11;4.67;9.67;33.89;3;242;241;4;0;CN;0;1
iG.Rong;DK.Scuderia;5;4;2.18;2.33;5.56;9.78;35.89;2.56;247;254;5;0;CN;0;1
Luk;4Hate;4;4;4.74;6.88;3.38;9.13;296.38;9;585;576;1;0;SEA;0;1
FD.Freedom;4Hate;4;4;3.39;3.38;4.13;10.63;86.13;1.25;309;334;4;0;SEA;0;1
BB.NutZ;4Hate;4;4;2.62;3.13;4.63;9;38.75;2.25;247;244;5;0;SEA;0;1
SCYTHE.poloson;4Hate;4;4;2.25;4.75;6.63;10.13;149.13;5.25;383;356;3;0;SEA;0;1
huehue;4Hate;4;4;2.15;4.5;5.13;6.5;237;4.13;473;447;2;0;SEA;0;1
sss;FTD Club b;3;5;4.68;7.25;3.5;9.13;333.63;9.13;525;568;1;0;CN;0;1
qianqian;FTD Club b;3;5;3.95;9;4.88;10.25;279;11.13;508;564;2;0;CN;0;1
Xy;FTD Club b;3;5;2.58;2.88;5.63;11.63;64.75;1;285;335;3;0;CN;0;1
"""chishi";FTD Club b;3;5;2.53;4.38;6.38;11.75;80;3.88;292;310;4;0;CN;0;1
gege;FTD Club b;3;5;2.03;2;4.75;7.63;27.25;1.38;225;239;5;0;CN;0;1
VP.yoky;Team Empire;3;3;4.1;7.33;3.5;7;230.5;13.5;539;517;1;1;EU;0;0
DC.Resolut1on;Team Empire;3;3;3.83;4.5;3.83;10.17;105.83;7.33;358;398;2;1;EU;0;0
VP.Silent;Team Empire;3;3;3.04;5.83;4.33;7.33;183;11.83;470;491;3;1;EU;0;0
VP.ALOHADANCE;Team Empire;3;3;2.12;2.83;7.17;12.33;32.17;4.17;259;290;4;1;EU;0;0
VP.Nofear;Team Empire;3;3;2;3;5.17;7.33;36;1;248;235;5;1;EU;0;1
VB.OmegaPwner;Void Boys;3;5;3.87;5.63;3.75;8.88;208;7.63;420;450;1;1;AM;0;0
PoF.Sneyking;Void Boys;3;5;3.12;5.25;4.13;7.63;313.25;12.63;536;541;2;1;AM;0;1
VB.PatSoul;Void Boys;3;5;2.78;4.5;4.5;8;231.63;18.13;431;477;3;1;AM;0;1
VB.fly;Void Boys;3;5;2.24;3.13;5.63;9.5;62.5;1.5;283;311;4;1;AM;0;1
SHANKS-;Void Boys;3;5;1.63;2.25;5.38;6.5;42.75;2.13;227;242;5;1;AM;0;1
Ditya Ra;Noo Logic Gaming;3;5;3.71;5.63;3.88;8.75;179.75;8.88;457;491;1;0;EU;0;1
Niqua;Noo Logic Gaming;3;5;2.75;3.13;5;10.63;140.5;5.13;367;378;2;0;EU;0;1
Xcalibur;Noo Logic Gaming;3;5;2.4;6;5.88;8.13;198.38;3.63;452;504;3;0;EU;0;1
AF.SsaSpartan;Noo Logic Gaming;3;5;2.17;2.88;5.25;8.5;37.5;3.88;259;273;4;0;EU;0;1
MiLAN;Noo Logic Gaming;3;5;2.05;2.88;5.38;8.13;32.25;2.75;253;247;5;0;EU;0;1
ZSMJ;Team FanTuan;3;5;3.61;3.63;4.5;12.63;92.38;5.38;291;326;4;1;CN;0;1
Abrax-as;Team FanTuan;3;5;2.84;7.5;5.63;8.5;319.63;19.38;483;487;2;1;CN;0;1
Yuno;Team FanTuan;3;5;2.76;8.88;6.13;8;300.25;15.25;506;494;1;1;CN;0;1
iG.V.InJuly;Team FanTuan;3;5;2.24;2.88;6.13;10.88;122.75;2;315;343;3;1;CN;0;1
ddr;Team FanTuan;3;5;1.42;1.25;7.13;8.88;52.13;1.5;217;225;5;1;CN;0;1
CDEC.Y.Ame;CDEC.Youth;3;5;3.5;5.5;3.5;6.75;295.5;19.13;527;529;1;1;CN;0;1
CDEC.Y.Inflame;CDEC.Youth;3;5;2.63;5.5;5;7.63;253.75;21.75;473;492;2;1;CN;0;1
.....;CDEC.Youth;3;5;2.16;2.25;5.38;9.38;33.25;2.13;224;219;3;1;CN;0;1
CDEC.A.JUNE;CDEC.Youth;3;5;2.02;2.75;6.75;10.88;102;3.25;288;314;4;1;CN;0;1
CDEC.Y.Darkrai;CDEC.Youth;3;5;1.92;3.75;6;7.75;46.13;1.25;247;234;5;1;CN;0;1
PoF.wayto;compLexity Gaming;3;5;3.3;2;2.5;6.25;66.13;1.75;259;259;5;1;AM;0;1
Zyzzy;compLexity Gaming;3;5;2.38;5.63;4.88;6;290.63;13.25;521;521;1;1;AM;0;0
coL.swindlezz;compLexity Gaming;3;5;2.22;3.63;4.63;6.63;297.88;12.25;490;534;2;1;AM;0;0
poop;compLexity Gaming;3;5;1.86;2.25;5.38;7.75;134.5;2.63;346;344;3;1;AM;0;1
coL.Zfreek;compLexity Gaming;3;5;1.63;2;6.5;8.63;68.25;4.5;282;287;4;1;AM;0;0
Mason;High Council of Wizar...;3;5;3.29;5.13;3;4.75;286.5;12.38;498;502;1;0;AM;0;1
JK;High Council of Wizar...;3;5;2.54;5.63;4.63;6.13;320.5;7.5;582;499;2;0;AM;0;1
VEG.Fogged;High Council of Wizar...;3;5;2.2;1.38;3.75;6.88;39;2.75;210;208;3;0;AM;0;1
FDL.DeMoN;High Council of Wizar...;3;5;2;1.63;5.13;8.63;137.13;2;305;308;4;0;AM;0;1
bringo;High Council of Wizar...;3;5;1.95;2.38;4.75;6.88;65.25;1.88;264;280;5;0;AM;0;1
Raven;TNC Pro Team;3;5;3.17;6.25;4.5;8;294.5;13.25;504;491;1;1;SEA;0;1
Teehee;TNC Pro Team;3;5;2.69;11.13;6;5;281.38;18.38;556;551;2;1;SEA;0;1
Sam H;TNC Pro Team;3;5;2.66;3.13;5.5;11.5;190.75;3;373;428;3;1;SEA;0;0
Eyyou;TNC Pro Team;3;5;1.92;2.63;7.38;11.5;93.25;2.13;305;342;4;1;SEA;0;0
Tempest;TNC Pro Team;3;5;1.67;1.88;5.75;7.75;56.13;3.63;247;248;5;1;SEA;0;0
sick boy;Spac_ Creators;2;6;4.32;5.88;4.25;12.5;135.5;4.25;402;465;1;0;SEA;0;1
Godot;Spac_ Creators;2;6;2.98;4;5.13;11.25;107.63;2.63;323;366;2;0;SEA;0;1
xMusiCa;Spac_ Creators;2;6;2.96;7.38;5.88;10;249.63;13.25;495;521;3;0;SEA;0;1
Velo;Spac_ Creators;2;6;2.74;8.88;5.88;7.25;252.75;6.88;499;510;4;0;SEA;0;1
05;Spac_ Creators;2;6;2.42;2.38;5.38;10.63;37.38;2.63;232;250;5;0;SEA;0;1
FTD.A.Xtt;FTD club a;2;6;3.97;3.25;4;12.63;60.88;2;266;289;1;1;CN;0;1
????;FTD club a;2;6;3.53;5.88;3.75;7.38;305.25;15.38;479;509;2;1;CN;0;1
Yin;FTD club a;2;6;2.66;6.75;5.5;7.88;259.38;19.38;465;487;3;1;CN;0;1
Fusheng;FTD club a;2;6;2.47;4.75;5.88;9.75;100.13;2.25;305;342;4;1;CN;0;1
???;FTD club a;2;6;1.88;2.38;5.38;7.75;57.38;1.5;230;247;5;1;CN;0;1
uuu9;TongFu|;2;6;3.35;4.75;4.25;9.5;259.13;10.63;463;428;1;1;CN;0;0
xinq;TongFu|;2;6;3.05;7.88;4.88;7;273.5;17.13;484;494;2;1;CN;0;1
?????;TongFu|;2;6;2.67;2.88;4.88;10.13;116;3;316;322;3;1;CN;0;1
TongFu.Faith;TongFu|;2;6;2.12;1.25;5.13;9.63;48;1.38;206;216;4;1;CN;0;1
lpc;TongFu|;2;6;1.72;3.25;6.63;8.13;54.25;1;231;244;5;1;CN;0;0
Na`Vi.Dendi;Natus Vincere;2;6;2.79;6.13;4.88;7.5;180.38;14.63;442;474;1;1;EU;0;0
TSpirit.Funn1k;Natus Vincere;2;6;2.57;5.13;5.5;9;146.13;7.13;394;406;2;1;EU;0;0
XBOCT;Natus Vincere;2;6;2.33;5.38;5.75;8;238;9.38;491;514;3;1;EU;0;0
Na`Vi.!!! SoNNeikO !!!;Natus Vincere;2;6;1.87;2.63;5.88;8.38;58.25;4.88;270;283;4;1;EU;0;1
PSM;Natus Vincere;2;6;1.65;2.38;6.13;7.75;42.63;4.25;258;270;5;1;EU;0;1
TSpirit.Iceberg;CIS Rejects;2;6;2.02;5.88;7.13;8.5;166;21;433;462;1;1;EU;0;1
TSpirit.ALWAYSWANAMFLY;CIS Rejects;2;6;1.54;3;7.38;8.38;98.88;5.63;327;310;2;1;EU;0;1
TROGY;CIS Rejects;1;3;2.95;7.25;4.75;6.75;174.75;15.75;431;459;3;1;EU;0;1
VANSKOR;CIS Rejects;2;6;1.47;1.88;7.5;9.13;31.13;2.88;221;216;4;1;EU;0;1
bambuk;CIS Rejects;2;6;1.43;3;7.63;7.88;99.88;5.75;317;324;5;1;EU;0;1
ARTES;CIS Rejects;1;3;2.18;4;5.5;8;180.25;21;424;407;1;1;EU;0;1
xuan;ROOT-gaming.com;1;5;3.33;4;4;9.33;119.83;4.17;334;328;1;0;AM;0;1
KvH;ROOT-gaming.com;1;5;2.32;6.17;6.17;8.17;194.33;13.5;439;419;2;0;AM;0;1
Conor Mcgregor;ROOT-gaming.com;1;5;2.16;6.5;5.33;5;316.5;6.5;515;463;3;0;AM;0;1
Froogoss;ROOT-gaming.com;1;5;1.8;2.67;6.67;9.33;39.33;0.83;250;240;4;0;AM;0;1
Peanut Bruddah;ROOT-gaming.com;1;5;1.63;1.67;6.83;9.5;39.5;3.17;257;280;5;0;AM;0;1
124421124241124;Boreal eSports;1;3;3.09;8;5.75;9.75;347.75;4.5;509;498;1;0;AM;0;0
ainiasaad;Boreal eSports;1;3;2.48;8;6.75;8.75;338;10.5;555;543;2;0;AM;0;0
dad;Boreal eSports;1;3;1.93;2.25;7.5;12.25;67.75;0.25;270;278;3;0;AM;0;0
Jeppins;Boreal eSports;1;3;1.71;5.75;8.5;8.75;111.25;7.75;348;373;4;0;AM;0;0
nimble navigato;Boreal eSports;1;3;1.52;2.25;7.75;9.5;71.5;4.25;253;256;5;0;AM;0;0
Pajkatt;Mamas-Boys;1;5;2.45;7.33;6.67;9;198.33;6.67;445;452;1;0;EU;0;1
Swiftending;Mamas-Boys;1;5;1.9;4.17;6.83;8.83;163.67;11.33;377;413;2;0;EU;0;1
KP.@SexyBamboe;Mamas-Boys;1;5;1.85;5.5;8;9.33;152.33;4.17;378;391;3;0;EU;0;1
DC.Saksa;Mamas-Boys;1;5;1.67;3;7.17;9;74.33;1.5;277;272;4;0;EU;0;1
Alliance.EGM;Mamas-Boys;1;5;1.66;3.33;8.83;11.33;36.83;1.83;249;272;5;0;EU;0;1
Aomine-Daiki;Rex Regum QEON;0;8;1.07;1.38;5.63;4.63;46.13;1.88;230;230;1;1;CN;0;1
Panda;Rex Regum QEON;0;8;1.48;3;6;5.88;144.88;7.13;414;415;2;1;CN;0;1
Nafari;Rex Regum QEON;0;8;1.86;3.75;5.25;6;77.88;4.38;300;340;3;1;CN;0;1
KoaLa;Rex Regum QEON;0;8;1.9;4.13;5;5.38;170.25;3.25;447;462;4;1;CN;0;0
offlane or nc;Rex Regum QEON;0;8;1.22;3;7.5;6.13;63;1.75;274;279;5;1;CN;0;1
DuBu;MVP HOT6;0;8;1.19;1.38;6.5;6.38;43.13;3.13;220;216;1;1;SEA;0;1
..;MVP HOT6;0;8;1.4;2.38;6.88;7.25;107.25;4;301;294;2;1;SEA;0;1
Doctor;MVP HOT6;0;8;2.19;5.63;5.38;6.13;182.5;11.13;419;420;3;1;SEA;0;1
MVP.FoREv;MVP HOT6;0;8;2.16;3.25;4.63;6.75;180.13;10;403;410;4;1;SEA;0;0
ReiseN;MVP HOT6;0;8;1.31;2.88;6.5;5.63;20.13;2.63;218;216;5;1;SEA;0;1
Buugi;STARK.gg;0;6;2.09;5;5.5;6.5;262.17;9.33;471;460;1;0;SEA;0;1
okcya;STARK.gg;0;6;0.94;1.67;8.17;6;25.83;2.17;187;200;2;0;SEA;0;1
jumjam;STARK.gg;0;6;2.06;3.33;5.5;8;51;2.5;239;251;3;0;SEA;0;1
nempsy;STARK.gg;0;6;1.83;3.83;5.83;6.83;248.17;3.17;446;448;4;0;SEA;0;1
STARK.Trixi;STARK.gg;0;6;1.2;2.5;7.67;6.67;175.33;6.5;360;388;5;0;SEA;0;1
;;;;;;;;;;;;;;;;
