Player;Team;Wins;Losses;KDA;Kill;Death;Assists;LH;DN;GPM;XPM;Position;Inv_Status;Region;Manila_Result
Newbee.kpii;Newbee;25;5;7.77;2.9;2.07;13.17;177.83;4.8;446;424;1;1;CN;3
Newbee.Mu;Newbee;25;5;7.56;6.7;2.2;9.93;208.53;13.27;574;519;2;1;CN;3
Newbee.Hao;Newbee;25;5;7.24;8.37;2.33;8.53;267.27;19.93;606;569;3;1;CN;3
Newbee.ChuaN;Newbee;25;5;5.81;2.93;2.6;12.17;50.63;2.17;293;312;4;1;CN;3
Newbee.kaka;Newbee;25;5;4.36;2.77;3.8;13.8;59.17;1.37;321;322;5;1;CN;3
DC.Resolut1on;Digital Chaos;20;9;7.79;5.97;1.79;8;258.48;13.55;571;519;1;1;EU;11
DC.w33;Digital Chaos;20;9;5.8;5.03;2.24;7.97;251.66;9.41;591;545;2;1;EU;11
DC.Saksa;Digital Chaos;20;9;4.62;2.59;2.79;10.31;64.31;2.55;307;295;3;1;AM;11
DC.Moo;Digital Chaos;20;9;3.86;3.34;3.31;9.45;152.38;4.24;426;399;4;1;AM;11
DC.MISERY;Digital Chaos;20;9;3.68;2.45;3.41;10.1;70.24;1.62;302;300;5;1;EU;11
LGD.Maybe;LGD-GAMING;11;7;7.04;11.11;3;10;377.67;11.61;662;631;1;2;CN;4
LGD.Agressif;LGD-GAMING;11;7;4.93;8.28;4.06;11.72;341.83;20;578;557;2;2;CN;4
LGD.xiao8;LGD-GAMING;11;7;3.44;2.22;5.22;15.72;178.28;4.11;378;399;3;2;CN;4
LGD.MMY!;LGD-GAMING;11;7;3.41;2.56;4.61;13.17;39.33;3.39;248;255;4;2;CN;4
LGD.Sep;LGD-GAMING;11;7;2.81;2.5;6;14.33;63.56;1.11;280;283;5;2;CN;4
awraawr;Mineski.Sports5;16;10;4.8;5.5;3.46;11.12;231.73;8.85;569;519;1;1;SEA;0
Tilted;Mineski.Sports5;16;10;4.41;3.5;3.85;13.46;202.19;4.62;460;443;2;1;SEA;0
Mski.raging-_-potato;Mineski.Sports5;16;10;3.71;7.77;4.35;8.35;283.92;12.35;595;578;3;1;SEA;0
Mski.Julz*;Mineski.Sports5;16;10;3.4;3.38;4.65;12.42;90.54;1.69;346;353;4;1;SEA;0
Banana Pancake;Mineski.Sports5;16;10;2.95;2;4.23;10.5;37.92;1.54;269;287;5;1;SEA;0
Raven;TNC Pro Team;11;5;6.91;5.63;2;8.19;270.94;16.69;594;526;1;0;SEA;0
Sam H;TNC Pro Team;11;5;6.08;2.63;2.31;11.44;102.88;10.56;349;384;2;0;SEA;0
Teehee;TNC Pro Team;11;5;4.49;7.13;3.44;8.31;193.88;16.69;500;520;3;0;SEA;0
Eyyou;TNC Pro Team;11;5;4.4;2.88;3.44;12.25;69.94;3.06;314;338;4;0;SEA;0
TNC.Kuku;TNC Pro Team;11;5;3.31;3.44;4;9.81;51.06;2.63;291;309;5;0;SEA;0
Liquid.MinD_ContRoL;Team Liquid;15;8;4.84;3.87;3.7;14;178.91;2.61;405;429;1;2;EU;2
Liquid.MATUMBAMAN;Team Liquid;15;8;4.78;8.13;3.87;10.35;263.52;9;539;521;2;2;EU;2
Liquid.FATA-;Team Liquid;15;8;4.52;6.57;3.96;11.3;294.09;8.83;584;532;3;2;EU;2
Liquid.JerAx;Team Liquid;15;8;3.86;2.74;4.48;14.57;56.57;2.09;286;340;4;2;EU;2
Liquid.KuroKy;Team Liquid;15;8;2.92;3.22;5.7;13.43;73;0.91;293;319;5;2;EU;2
Empire.Ramzes666;Team Empire;16;15;4.37;8.32;4.16;9.87;307.58;12.81;585;551;1;1;EU;12
Empire.Afterlife;Team Empire;16;15;3.54;4.29;4.68;12.26;205.19;2.06;452;432;2;1;EU;12
Empire.Miposhka;Team Empire;16;15;3.47;3.03;5.03;14.42;76.58;2.65;324;311;3;1;EU;12
Empire.Scandal;Team Empire;16;15;3.24;5.03;4.77;10.42;208.61;11.03;451;448;4;1;EU;12
Empire.KingR?!;Team Empire;16;15;2.82;3.52;5.74;12.68;37.77;2.32;276;276;5;1;EU;12
syeonix;Orange.Taring;9;6;7.35;8.27;2.67;11.33;338.8;9.6;576;531;1;1;SEA;0
Taring.YamateH;Orange.Taring;9;6;7.33;8.4;2.8;12.13;269.87;11.4;528;510;2;1;SEA;0
Nj;Orange.Taring;9;6;3.94;3.2;4.33;13.87;186;3.67;402;434;3;1;SEA;0
Ice;Orange.Taring;9;6;3.32;2.73;5.13;14.33;69.73;1.27;283;297;4;1;SEA;0
Taring.ling;Orange.Taring;9;6;3;3.47;5.6;13.33;69.13;3;278;316;5;1;SEA;0
OG.Miracle-;OG Dota2;13;5;4.87;8.72;3.39;7.78;227.67;16.39;561;542;1;2;EU;1
OG.N0tail;OG Dota2;13;5;4.63;4.78;3.17;9.89;260.06;9.44;585;528;2;2;EU;1
OG.Moon;OG Dota2;13;5;4.63;3.06;3.11;11.33;138.28;2.94;380;390;3;2;AM;1
OG.Fly;OG Dota2;13;5;3.66;2.56;3.78;11.28;61.39;3;291;297;4;2;EU;1
OG.Cr1t;OG Dota2;13;5;3.57;2.44;4.22;12.61;39.28;1.17;271;293;5;2;EU;1
AF.Madara;Team AD FINEM;12;7;5.24;7.74;3.89;12.68;264.63;9.11;559;527;1;1;EU;0
AF.ThuG;Team AD FINEM;12;7;4.9;8.16;4.26;12.74;275.11;9.05;582;547;2;1;EU;0
AF.SkyLark;Team AD FINEM;12;7;4.71;4.89;4;13.95;174.32;6.05;419;396;3;1;EU;0
AF.Maybe Next Time;Team AD FINEM;12;7;3.28;3.21;5.58;15.11;32.84;1.68;292;301;4;1;EU;0
AF.SsaSpartan;Team AD FINEM;12;7;2.48;3.89;6.95;13.32;57.32;2.63;303;319;5;1;EU;0
MSS;Shazam~;10;6;6.19;7.38;3;11.19;251.38;7.88;576;517;1;1;AM;0
TC;Shazam~;10;6;5.62;6.5;2.94;10;243.13;17.75;520;484;2;1;AM;0
Shazam.SVG;Shazam~;10;6;5.51;3.75;3.19;13.81;85.25;1.25;313;320;3;1;AM;0
BRAX;Shazam~;10;6;4.5;2.69;3.25;11.94;158.19;4.38;369;375;4;1;AM;0
Shazam.Jason;Shazam~;10;6;2.55;2.44;4.75;9.69;32.94;3.19;245;268;5;1;AM;0
ESC.qojqva;Escape Gaming;10;6;4.85;6.75;3;7.81;318.94;9.69;545;471;1;1;EU;0
ESC.Era;Escape Gaming;10;6;4.38;6.25;3.31;8.25;346.56;13.69;624;533;2;1;EU;0
ESC.KheZzu;Escape Gaming;10;6;3.53;2.63;3.75;10.63;190.75;6.81;416;424;3;1;EU;0
ESC.YapzOr;Escape Gaming;10;6;3.37;2.63;4.75;13.38;147.5;3.88;358;357;4;1;EU;0
ESC.syndereN;Escape Gaming;10;6;1.75;2.06;6.94;10.06;39.19;2.81;238;276;5;1;EU;0
MVP.MP;MVP Phoenix;7;7;6.93;6.36;2.86;13.43;268.79;10.71;518;486;1;2;SEA;6
MVP.FoREv;MVP Phoenix;7;7;4.03;6.21;5.07;14.21;180;2.71;415;432;2;2;SEA;6
MVP.QO;MVP Phoenix;7;7;3.79;8.21;5.07;11;280.07;8.57;547;506;3;2;SEA;6
MVP.Febby;MVP Phoenix;7;7;3.67;2.86;5.43;17.07;30.43;0.93;265;288;4;2;SEA;6
DuBu;MVP Phoenix;7;7;2.64;2.29;6.29;14.29;20.43;1.07;224;245;5;2;SEA;6
Mason;Dragon Slayerzzz;7;6;6.83;5.31;1.77;6.77;198.85;9.38;535;541;1;0;AM;0
PoF.Sneyking;Dragon Slayerzzz;7;6;4.61;3.69;2.92;9.77;169.08;4.69;472;446;2;0;AM;0
The Symbol of Peace;Dragon Slayerzzz;7;6;3.54;2.15;2.69;7.38;32;1.92;256;225;3;0;AM;0
12;Dragon Slayerzzz;7;6;2.96;3.38;3.69;7.54;191.23;8.85;519;474;4;0;AM;0
KyHKyHKyH;Dragon Slayerzzz;7;6;2.82;2.54;3.77;8.08;38.77;0.46;296;268;5;0;AM;0
EHOME.iceiceice;EHOME;11;6;4.08;3.41;4.35;14.35;213.41;5.82;429;397;1;1;CN;0
EHOME.old chicken;EHOME;11;6;3.58;6.12;4.59;10.29;243.29;7.71;495;484;2;1;CN;0
EHOME.Fenrir;EHOME;11;6;3.34;3.41;5;13.29;52.82;1.65;278;281;3;1;CN;0
EHOME.LaNm;EHOME;11;6;3.04;3.94;5.65;13.24;97.06;2.71;350;356;4;1;CN;0
EHOME.old eleven;EHOME;11;6;2.92;7.24;5.35;8.41;343.94;18.76;589;532;5;1;CN;0
Ah Jit;WarriorsGaming.Unity;5;3;7.55;8;2.5;10.88;294.88;15.38;640;652;1;1;SEA;0
`Timun???????;WarriorsGaming.Unity;5;3;6;8.63;2.75;7.88;229.38;22.75;597;594;2;1;SEA;0
Wenn.;WarriorsGaming.Unity;5;3;3.97;2.75;4;13.13;153.75;2.13;417;456;3;1;SEA;0
ZacKy?;WarriorsGaming.Unity;5;3;2.51;1.75;5.13;11.13;15;2.88;233;259;4;1;SEA;0
WG - ah fu - ??;WarriorsGaming.Unity;5;3;2.4;2.75;6.5;12.88;43.63;1.13;273;246;5;1;SEA;0
CDEC.Y.Ame;CDEC.Youth;8;6;4.69;7.86;3.43;8.21;369.93;9.36;641;556;1;1;CN;0
CDEC.Y.Xz;CDEC.Youth;8;6;4.26;2.79;3.57;12.43;152.29;4.57;366;388;2;1;CN;0
CDEC.Y.Darkrai;CDEC.Youth;8;6;3.38;3.36;4.64;12.36;37.86;1.57;249;271;3;1;CN;0
CDEC.Y.Inflame;CDEC.Youth;8;6;2.96;4.57;4.79;9.57;203.14;12.14;436;444;4;1;CN;0
CDEC.Y.Victoria;CDEC.Youth;8;6;2.55;3.36;5.36;10.29;54.21;1.07;263;271;5;1;CN;0
CDEC.Rabbit;CDEC Gaming;5;5;6.93;8.1;2.8;11.3;291.2;13.2;510;478;1;1;CN;0
CDEC.Super;CDEC Gaming;5;5;5.37;8;3.5;10.8;379.1;9.1;544;491;2;1;CN;0
CDEC.Yao;CDEC Gaming;5;5;5.37;3.1;3;13;134;4.9;336;343;3;1;CN;0
CDEC.garder;CDEC Gaming;5;5;4.97;3.2;3.9;16.2;69;1.8;280;275;4;1;CN;0
CDEC.Q;CDEC Gaming;5;5;3.26;3;5;13.3;69.7;3.4;252;251;5;1;CN;0
Abed;Execration;6;7;5.03;7;3;8.08;305.08;10.38;590;556;1;1;SEA;0
TIMS;Execration;6;7;3;2.54;4.54;11.08;108.77;2.92;341;335;2;1;SEA;0
...;Execration;6;7;2.62;4.92;5;8.15;271.15;10.69;536;511;3;1;SEA;0
Kim0;Execration;6;7;2.52;2.92;4.92;9.46;47.46;4;263;264;4;1;SEA;0
Not today;Execration;6;7;2.36;1.62;5.62;11.62;51.15;1.54;270;273;5;1;SEA;0
Vega.No[o]ne-?;Vega Squadron;6;8;5.02;5.71;3.93;14;257.57;13.43;497;516;1;1;EU;0
Vega.Mag;Vega Squadron;6;8;4.45;3.64;3.64;12.57;202.79;3.71;447;478;2;1;EU;0
Vega.fn;Vega Squadron;6;8;3.81;8.93;4.5;8.21;286.07;18.86;571;575;3;1;EU;0
Vega.CeMaTheSlayeR;Vega Squadron;6;8;3.44;3.86;5.07;13.57;53.43;1.43;277;304;4;1;EU;0
Vega.Solo;Vega Squadron;6;8;3.17;3.71;5.93;15.07;89.14;1.57;318;322;5;1;EU;0
Fnatic.Ohaiyo`;Fnatic;7;8;4.25;3.53;3.67;12.07;222.27;2.33;434;425;1;2;SEA;5
Fnatic.MuShi-;Fnatic;7;8;3.89;4.47;3.8;10.33;305.27;15.67;533;521;2;2;SEA;5
Fnatic.MidOne;Fnatic;7;8;3.81;6.47;4.2;9.53;299.93;14;523;520;3;2;SEA;5
Fnatic.Dj;Fnatic;7;8;2.81;3.13;5.27;11.67;75.33;1.47;271;289;4;2;SEA;5
Fnatic.343;Fnatic;7;8;2.69;2.8;5.2;11.2;49.33;1.6;260;263;5;2;SEA;5
SiG.LaKelz;Signature.Dota2;4;4;7.3;10.5;2.88;10.5;286.5;16.25;594;542;1;1;SEA;0
SiG.aabBAA;Signature.Dota2;4;4;5.03;5.88;3.75;13;144.13;4.25;408;435;2;1;SEA;0
Jabz;Signature.Dota2;4;4;3.66;3.5;5.5;16.63;45.38;1.5;296;329;3;1;SEA;0
MyPro;Signature.Dota2;4;4;3.49;6.25;4.63;9.88;197.5;11;504;432;4;1;SEA;0
Boombell;Signature.Dota2;4;4;1.98;1.38;6.88;12.25;23.38;2.75;227;234;5;1;SEA;0
Ditya Ra;Natus Vincere;6;5;4.78;6;3.64;11.36;311;8.36;518;496;1;2;EU;7
Na`Vi.Dendi;Natus Vincere;6;5;4.14;6.82;4;9.73;242.64;21.36;457;439;2;2;EU;7
Na`Vi.!!! SoNNeikO !!!;Natus Vincere;6;5;4.04;2.73;4.36;14.91;69;3.73;298;336;3;2;EU;7
Na`Vi.GeneRaL;Natus Vincere;6;5;3.85;4.64;4.18;11.45;213.91;6.09;440;449;4;2;EU;7
??;Natus Vincere;6;5;2.57;2.73;5.55;11.55;141.27;5;344;348;5;2;EU;7
VG.R.END;Vici_Gaming Reborn;4;7;6.35;7.09;2.36;7.91;272.27;14.91;512;467;1;2;CN;0
VG.R.NoNo;Vici_Gaming Reborn;4;7;3.44;4.18;3.91;9.27;290.45;7.18;581;491;2;2;CN;0
VG.??.Fy;Vici_Gaming Reborn;4;7;2.57;2.45;5.09;10.64;53.82;1.36;248;267;3;2;CN;0
VG.R.Yang;Vici_Gaming Reborn;4;7;2.49;3.36;5.36;10;138.64;1.73;338;344;4;2;CN;0
VG.R.ddc;Vici_Gaming Reborn;4;7;2.33;1.55;5;10.09;30;2.09;213;240;5;2;CN;0
NoT.Benjaz;Not Today !;5;4;4.75;4.78;2.67;7.89;245.89;19.11;530;470;1;1;AM;0
NoT.Kingteka;Not Today !;5;4;3.97;5.11;3.67;9.44;175.44;5.89;440;406;2;1;AM;0
NoT.Leostyle;Not Today !;5;4;3.77;5.44;3.44;7.56;222.22;12.56;519;469;3;1;AM;0
NoT.Jericho;Not Today !;5;4;2.11;1.67;6.33;11.67;37.89;0.44;258;240;4;1;AM;0
NoT.Nightmare;Not Today !;5;4;1.69;2.44;5.78;7.33;32.56;1;250;237;5;1;AM;0
Danse Macabre;Friendship, Dedicatio...;6;7;3.84;6.23;3.77;8.23;266.85;7.85;546;534;1;0;AM;0
poop;Friendship, Dedicatio...;6;7;3.21;3.15;5.23;13.62;190.62;2.23;435;410;2;0;AM;0
Friendship;Friendship, Dedicatio...;6;7;2.84;4.85;5.31;10.23;89.62;0.54;353;345;3;0;AM;0
