"Player","Team","Wins","Losses","KDA","Kill","Death","Assists","LH","DN","GPM","XPM","Position","Inv_Status","Region","Tournament_Result","Changed_Teams","Total_Games"
"goddam","_PowerRangers",3,5,4.17,5.5,3,7,278.75,11.38,550,516,1,1,"EU",0,1,8
"chshrct","_PowerRangers",3,5,2.42,2.5,3.88,6.88,216.75,4.63,454,433,2,1,"EU",0,1,8
"Ar1sE-","_PowerRangers",3,5,4.52,3.88,2.63,8,167.63,13,391,435,3,1,"EU",0,1,8
"Bignum","_PowerRangers",3,5,2.66,1.88,4,8.75,86.75,2.38,280,265,4,1,"EU",0,1,8
"j4","_PowerRangers",3,5,2.13,2.88,5,7.75,43.88,3.25,246,259,5,1,"EU",0,1,8
"n0tail","Acion Arena Pro Team",1,7,2.54,7.75,6,7.5,336.63,14.25,576,483,1,1,"SEA",0,1,8
"Armel!","Acion Arena Pro Team",1,7,2.33,5.75,7.13,10.88,228,6.63,480,458,2,1,"SEA",0,1,8
"skemberlulu","Acion Arena Pro Team",1,7,2.35,3,6.5,12.25,182.5,5.13,386,382,3,1,"SEA",0,1,8
"FLYSOLO","Acion Arena Pro Team",1,7,1.9,2,7.75,12.75,62.38,1,275,309,4,1,"SEA",0,1,8
"Shadow Priest","Acion Arena Pro Team",1,7,1.69,3,7.38,9.5,38,2.63,235,233,5,1,"SEA",0,1,8
"Alliance.AdmiralBulldog","Alliance",6,6,3.07,5.58,4.75,9,290,8.67,523,490,1,2,"EU",10,0,12
"Alliance.Lod[A].HyperX","Alliance",6,6,3.16,3.75,4.58,10.75,300.58,13.17,487,469,2,2,"EU",10,0,12
"Alliance.s4","Alliance",6,6,2.88,7.25,5.58,8.83,266.92,8,469,482,3,2,"EU",10,0,12
"Alliance.EGM","Alliance",6,6,2.41,2.42,6.25,12.67,59.67,3.25,251,286,4,2,"EU",10,0,12
"Alliance.Akke","Alliance",6,6,2.05,1.83,6.17,10.83,53.92,2.33,241,249,5,2,"EU",10,0,12
"CDEC.Super","CDEC Gaming",5,5,5.37,8,3.5,10.8,379.1,9.1,544,491,1,1,"CN",0,1,10
"CDEC.Rabbit","CDEC Gaming",5,5,6.93,8.1,2.8,11.3,291.2,13.2,510,478,2,1,"CN",0,1,10
"CDEC.Yao","CDEC Gaming",5,5,5.37,3.1,3,13,134,4.9,336,343,3,1,"CN",0,1,10
"CDEC.garder","CDEC Gaming",5,5,4.97,3.2,3.9,16.2,69,1.8,280,275,4,1,"CN",0,0,10
"CDEC.Q","CDEC Gaming",5,5,3.26,3,5,13.3,69.7,3.4,252,251,5,1,"CN",0,0,10
"CDEC.Y.Ame","CDEC.Youth",8,6,4.69,7.86,3.43,8.21,369.93,9.36,641,556,1,1,"CN",0,0,14
"CDEC.Y.Inflame","CDEC.Youth",8,6,2.96,4.57,4.79,9.57,203.14,12.14,436,444,2,1,"CN",0,0,14
"CDEC.Y.Xz","CDEC.Youth",8,6,4.26,2.79,3.57,12.43,152.29,4.57,366,388,3,1,"CN",0,1,14
"CDEC.Y.Victoria","CDEC.Youth",8,6,2.55,3.36,5.36,10.29,54.21,1.07,263,271,4,1,"CN",0,1,14
"CDEC.Y.Darkrai","CDEC.Youth",8,6,3.38,3.36,4.64,12.36,37.86,1.57,249,271,5,1,"CN",0,0,14
"coL.Chessie","compLexity Gaming",1,6,2.06,3.57,4.71,6.14,183.57,7.57,452,417,1,2,"EU",9,0,7
"coL.swindlezz","compLexity Gaming",1,6,1.22,1.71,5.86,5.43,165.14,9.86,404,384,2,2,"AM",9,0,7
"coL.Limmp","compLexity Gaming",1,6,2.3,2.57,4.29,7.29,138,14,385,384,3,2,"EU",9,0,7
"coL.Handsken","compLexity Gaming",1,6,1.97,3.29,5,6.57,44.14,1.43,261,256,4,2,"EU",9,0,7
"coL.Zfreek","compLexity Gaming",1,6,1.44,1.43,5.57,6.57,44.86,1,257,255,5,2,"AM",9,0,7
"DC.w33","Digital Chaos",20,9,5.8,5.03,2.24,7.97,251.66,9.41,591,545,1,1,"EU",11,1,29
"DC.Resolut1on","Digital Chaos",20,9,7.79,5.97,1.79,8,258.48,13.55,571,519,2,1,"EU",11,1,29
"DC.Moo","Digital Chaos",20,9,3.86,3.34,3.31,9.45,152.38,4.24,426,399,3,1,"AM",11,1,29
"DC.Saksa","Digital Chaos",20,9,4.62,2.59,2.79,10.31,64.31,2.55,307,295,4,1,"AM",11,1,29
"DC.MISERY","Digital Chaos",20,9,3.68,2.45,3.41,10.1,70.24,1.62,302,300,5,1,"EU",11,1,29
"Mason","Dragon Slayerzzz",7,6,6.83,5.31,1.77,6.77,198.85,9.38,535,541,1,0,"AM",0,1,13
"12","Dragon Slayerzzz",7,6,2.96,3.38,3.69,7.54,191.23,8.85,519,474,2,0,"AM",0,1,13
"PoF.Sneyking","Dragon Slayerzzz",7,6,4.61,3.69,2.92,9.77,169.08,4.69,472,446,3,0,"AM",0,1,13
"KyHKyHKyH","Dragon Slayerzzz",7,6,2.82,2.54,3.77,8.08,38.77,0.46,296,268,4,0,"AM",0,1,13
"The Symbol of Peace","Dragon Slayerzzz",7,6,3.54,2.15,2.69,7.38,32,1.92,256,225,5,0,"AM",0,1,13
"EHOME.old eleven","EHOME",11,6,2.92,7.24,5.35,8.41,343.94,18.76,589,532,1,1,"CN",0,0,17
"EHOME.old chicken","EHOME",11,6,3.58,6.12,4.59,10.29,243.29,7.71,495,484,2,1,"CN",0,0,17
"EHOME.iceiceice","EHOME",11,6,4.08,3.41,4.35,14.35,213.41,5.82,429,397,3,1,"CN",0,1,17
"EHOME.LaNm","EHOME",11,6,3.04,3.94,5.65,13.24,97.06,2.71,350,356,4,1,"CN",0,0,17
"EHOME.Fenrir","EHOME",11,6,3.34,3.41,5,13.29,52.82,1.65,278,281,5,1,"CN",0,1,17
"ESC.Era","Escape Gaming",10,6,4.38,6.25,3.31,8.25,346.56,13.69,624,533,1,1,"EU",0,1,16
"ESC.qojqva","Escape Gaming",10,6,4.85,6.75,3,7.81,318.94,9.69,545,471,2,1,"EU",0,1,16
"ESC.KheZzu","Escape Gaming",10,6,3.53,2.63,3.75,10.63,190.75,6.81,416,424,3,1,"EU",0,1,16
"ESC.YapzOr","Escape Gaming",10,6,3.37,2.63,4.75,13.38,147.5,3.88,358,357,4,1,"EU",0,1,16
"ESC.syndereN","Escape Gaming",10,6,1.75,2.06,6.94,10.06,39.19,2.81,238,276,5,1,"EU",0,1,16
"DC.YS","EverNovaS",0,6,2.95,3.83,3.5,6.5,150.67,11.33,396,424,1,1,"AM",0,1,6
"^.<","EverNovaS",0,6,2.12,4.33,4.33,4.83,130.83,9.33,379,372,2,1,"AM",0,1,6
"FDL.DeMoN","EverNovaS",0,6,2.03,2,4.83,7.83,98.17,1.5,324,310,3,1,"AM",0,1,6
"PoF.wayto","EverNovaS",0,6,3.31,2.5,2.67,6.33,51.83,1.83,276,277,4,1,"AM",0,1,6
"ENS.FLUFFNSTUFF","EverNovaS",0,6,1.96,1,4.17,7.17,31.83,0.67,231,249,5,1,"AM",0,1,6
"EG.Suma1L","Evil Geniuses",3,6,3.17,5.67,4.56,8.78,254.78,17.67,513,504,1,2,"AM",15,0,9
"EG.Aui_2000","Evil Geniuses",3,6,3.17,4.89,4,7.78,255.33,11.33,498,484,2,2,"AM",15,1,9
"Secret.BuLba","Evil Geniuses",3,6,3.33,3,4.33,11.44,165.56,4.56,386,373,3,2,"AM",15,1,9
"EG.Fear","Evil Geniuses",3,6,2.47,3.22,5.22,9.67,88.44,0.56,313,324,4,2,"AM",15,0,9
"EG.ppd","Evil Geniuses",3,6,1.95,2.11,6.56,10.67,36.89,0.56,229,258,5,2,"AM",15,0,9
"Abed","Execration",6,7,5.03,7,3,8.08,305.08,10.38,590,556,1,1,"SEA",0,1,13
"...","Execration",6,7,2.62,4.92,5,8.15,271.15,10.69,536,511,2,1,"SEA",0,0,13
"TIMS","Execration",6,7,3,2.54,4.54,11.08,108.77,2.92,341,335,3,1,"SEA",0,1,13
"Not today","Execration",6,7,2.36,1.62,5.62,11.62,51.15,1.54,270,273,4,1,"SEA",0,1,13
"Kim0","Execration",6,7,2.52,2.92,4.92,9.46,47.46,4,263,264,5,1,"SEA",0,0,13
"BananaSlamJamma","Exodus",2,4,3.83,6.83,4,8.5,361.17,6.83,648,516,1,0,"AM",0,1,6
"scumbag loser","Exodus",2,4,2.63,3.17,5.33,10.83,233,5.5,428,388,2,0,"AM",0,1,6
"Sovereign","Exodus",2,4,3.39,3.83,3.83,9.17,157.5,0.83,403,385,3,0,"AM",0,1,6
"FlyingZebra","Exodus",2,4,1.83,2.67,6.83,9.83,28.33,0.5,224,248,4,0,"AM",0,1,6
"fROZEN","Exodus",2,4,1.74,1.83,7.67,11.5,21,1.33,215,229,5,0,"AM",0,1,6
"RoX.KIS.Sedoy","FlipSid3 Tactics",4,4,3.79,7,4.25,9.13,278.5,8.5,583,541,1,0,"EU",0,1,8
"tmw","FlipSid3 Tactics",4,4,2.84,5.75,5.5,9.88,212.88,8.25,535,497,2,0,"EU",0,1,8
"Shachlo","FlipSid3 Tactics",4,4,2.45,4.38,4.75,7.25,173.5,3.88,441,431,3,0,"EU",0,1,8
"VANSKOR","FlipSid3 Tactics",4,4,2.36,2.13,6.25,12.63,40.25,0.25,289,299,4,0,"EU",0,1,8
"mmmmmmm...","FlipSid3 Tactics",4,4,2.2,2.38,5.63,10,34.75,2.88,262,266,5,0,"EU",0,1,8
"Fnatic.MuShi-","Fnatic",7,8,3.89,4.47,3.8,10.33,305.27,15.67,533,521,1,2,"SEA",5,0,15
"Fnatic.MidOne","Fnatic",7,8,3.81,6.47,4.2,9.53,299.93,14,523,520,2,2,"SEA",5,0,15
"Fnatic.Ohaiyo`","Fnatic",7,8,4.25,3.53,3.67,12.07,222.27,2.33,434,425,3,2,"SEA",5,0,15
"Fnatic.Dj","Fnatic",7,8,2.81,3.13,5.27,11.67,75.33,1.47,271,289,4,2,"SEA",5,0,15
"Fnatic.343","Fnatic",7,8,2.69,2.8,5.2,11.2,49.33,1.6,260,263,5,2,"SEA",5,1,15
"Danse Macabre","Friendship, Dedicatio...",6,7,3.84,6.23,3.77,8.23,266.85,7.85,546,534,1,0,"AM",0,1,13
"CC&C","Friendship, Dedicatio...",6,7,2.25,5.38,5.23,6.38,218,10.62,477,450,2,0,"AM",0,1,13
"poop","Friendship, Dedicatio...",6,7,3.21,3.15,5.23,13.62,190.62,2.23,435,410,3,0,"AM",0,1,13
"Friendship","Friendship, Dedicatio...",6,7,2.84,4.85,5.31,10.23,89.62,0.54,353,345,4,0,"AM",0,1,13
"STAN KING","Friendship, Dedicatio...",6,7,2,1.31,5.77,10.23,25.38,1.23,233,240,5,0,"AM",0,1,13
"sss","FTD Club b",0,8,2.71,6.13,5.13,7.75,377.5,10.75,587,473,1,1,"CN",0,1,8
"DXM","FTD Club b",0,8,2.77,5.38,5.38,9.5,192.63,14,378,384,2,1,"CN",0,1,8
"chishi,","FTD Club b",0,8,3.14,3.5,4.5,10.63,157.13,4.5,374,375,3,1,"CN",0,1,8
"???","FTD Club b",0,8,2.36,3.75,6.63,11.88,52.88,1.75,253,265,4,1,"CN",0,1,8
"??","FTD Club b",0,8,1.6,1.63,7.75,10.75,49,1.88,201,240,5,1,"CN",0,1,8
"Yuno","iG.Vitality",6,7,3.82,7.08,4.23,9.08,386.38,11.69,571,543,1,1,"CN",0,1,13
"Arimura Kasumi","iG.Vitality",6,7,3.58,8.54,4.92,9.08,350.85,8.15,563,491,2,1,"CN",0,1,13
"iG.V.InJuly","iG.Vitality",6,7,3.7,1.69,4.08,13.38,212.08,1.54,374,376,3,1,"CN",0,1,13
"iG.V.super","iG.Vitality",6,7,2.18,1.92,6.08,11.31,97.23,2.15,275,274,4,1,"CN",0,1,13
"@dogf1ghts","iG.Vitality",6,7,2.16,1.85,6.08,11.31,52.15,1.31,244,242,5,1,"CN",0,1,13
"unknown.Kotaro.sr4ever","Infamous -_^",3,5,2.85,7.13,4.25,5,267.75,12,568,544,1,1,"AM",0,1,8
"unknown. ?Atún??","Infamous -_^",3,5,2.97,6.63,4.38,6.38,227.75,9.88,540,460,2,1,"AM",0,1,8
"Infamous.Greedy.MØ","Infamous -_^",3,5,2.72,2.63,4.5,9.63,139.63,0.88,376,363,3,1,"AM",0,1,8
"BanG","Infamous -_^",3,5,2.31,0.63,4.88,10.63,97.13,1.13,309,283,4,1,"AM",0,1,8
"Infamous.Accelgd","Infamous -_^",3,5,1.69,1.5,5.63,8,76.25,4.38,289,306,5,1,"AM",0,1,8
"iG.Ferrari_430","Invictus Gaming",3,5,3,3.25,3.63,7.63,359.5,7.75,666,525,1,1,"CN",0,0,8
"iG.qd","Invictus Gaming",3,5,4.75,7.13,3,7.13,252.25,16,489,493,2,1,"CN",0,1,8
"iG.Xxs","Invictus Gaming",3,5,2.56,2.88,4.5,8.63,136.63,2.25,358,369,3,1,"CN",0,1,8
"iG.Rong","Invictus Gaming",3,5,1.7,2.38,5.88,7.63,62.5,1.63,250,250,4,1,"CN",0,1,8
"iG.Boboka","Invictus Gaming",3,5,2.09,2.5,5.75,9.5,30.38,0.63,229,291,5,1,"CN",0,1,8
"KP.SingSing","Kaipi",4,4,5.35,4.38,2.5,9,250.63,11,548,503,1,0,"CN",0,1,8
"KP.bOne7","Kaipi",4,4,4.44,6.13,3.13,7.75,220,9.13,482,456,2,0,"EU",0,1,8
"KP.@SexyBamboe","Kaipi",4,4,2.68,3.13,5.13,10.63,141.13,7.13,395,397,3,0,"EU",0,1,8
"KP.ComeWithMe","Kaipi",4,4,2.64,2.88,5.5,11.63,99.63,2.75,328,318,4,0,"EU",0,1,8
"KP.Masakary","Kaipi",4,4,2.31,3.25,5.25,8.88,38.38,3.63,266,284,5,0,"EU",0,1,8
"Zyzzy","Kingdom DotA~",2,7,2.39,5.33,4,4.22,265.44,10,503,473,1,0,"AM",0,1,9
"Can't Trust No Fukin Body","Kingdom DotA~",2,7,2.31,4.11,4.33,5.89,201.56,14.78,425,400,2,0,"AM",0,1,9
"LvT.Jenkins","Kingdom DotA~",2,7,1.43,2.11,5.11,5.22,134.33,4.89,329,329,3,0,"AM",0,1,9
"Newsham","Kingdom DotA~",2,7,1.22,1.22,5.44,5.44,50.89,1.56,227,219,4,0,"AM",0,1,9
"Sealion","Kingdom DotA~",2,7,1.74,1.22,4.67,6.89,44.67,2.11,217,208,5,0,"AM",0,1,9
"LGD.Maybe","LGD-GAMING",11,7,7.04,11.11,3,10,377.67,11.61,662,631,1,2,"CN",4,0,18
"LGD.Agressif","LGD-GAMING",11,7,4.93,8.28,4.06,11.72,341.83,20,578,557,2,2,"CN",4,1,18
"LGD.xiao8","LGD-GAMING",11,7,3.44,2.22,5.22,15.72,178.28,4.11,378,399,3,2,"CN",4,1,18
"LGD.Sep","LGD-GAMING",11,7,2.81,2.5,6,14.33,63.56,1.11,280,283,4,2,"CN",4,1,18
"LGD.MMY!","LGD-GAMING",11,7,3.41,2.56,4.61,13.17,39.33,3.39,248,255,5,2,"CN",4,0,18
"Mski.raging-_-potato","Mineski.Sports5",16,10,3.71,7.77,4.35,8.35,283.92,12.35,595,578,1,1,"SEA",0,0,26
"awraawr","Mineski.Sports5",16,10,4.8,5.5,3.46,11.12,231.73,8.85,569,519,2,1,"SEA",0,1,26
"Tilted","Mineski.Sports5",16,10,4.41,3.5,3.85,13.46,202.19,4.62,460,443,3,1,"SEA",0,1,26
"Mski.Julz*","Mineski.Sports5",16,10,3.4,3.38,4.65,12.42,90.54,1.69,346,353,4,1,"SEA",0,0,26
"Banana Pancake","Mineski.Sports5",16,10,2.95,2,4.23,10.5,37.92,1.54,269,287,5,1,"SEA",0,1,26
"MVP.QO","MVP Phoenix",7,7,3.79,8.21,5.07,11,280.07,8.57,547,506,1,2,"SEA",6,0,14
"MVP.MP","MVP Phoenix",7,7,6.93,6.36,2.86,13.43,268.79,10.71,518,486,2,2,"SEA",6,0,14
"MVP.FoREv","MVP Phoenix",7,7,4.03,6.21,5.07,14.21,180,2.71,415,432,3,2,"SEA",6,0,14
"MVP.Febby","MVP Phoenix",7,7,3.67,2.86,5.43,17.07,30.43,0.93,265,288,4,2,"SEA",6,0,14
