"Player","Team","Wins","Losses","KDA","Kill","Death","Assists","LH","DN","GPM","XPM","Position","Inv_Status","Region","Tournament_Result","Changed_Teams","Total_Games"
"DuBu","MVP Phoenix",7,7,2.64,2.29,6.29,14.29,20.43,1.07,224,245,5,2,"SEA",6,0,14
"Ditya Ra","Natus Vincere",6,5,4.78,6,3.64,11.36,311,8.36,518,496,1,2,"EU",7,0,11
"Na`Vi.Dendi","Natus Vincere",6,5,4.14,6.82,4,9.73,242.64,21.36,457,439,2,2,"EU",7,0,11
"Na`Vi.GeneRaL","Natus Vincere",6,5,3.85,4.64,4.18,11.45,213.91,6.09,440,449,3,2,"EU",7,1,11
"??","Natus Vincere",6,5,2.57,2.73,5.55,11.55,141.27,5,344,348,4,2,"EU",7,1,11
"Na`Vi.!!! SoNNeikO !!!","Natus Vincere",6,5,4.04,2.73,4.36,14.91,69,3.73,298,336,5,2,"EU",7,0,11
"Newbee.Hao","Newbee",25,5,7.24,8.37,2.33,8.53,267.27,19.93,606,569,1,1,"CN",3,0,30
"Newbee.Mu","Newbee",25,5,7.56,6.7,2.2,9.93,208.53,13.27,574,519,2,1,"CN",3,0,30
"Newbee.kpii","Newbee",25,5,7.77,2.9,2.07,13.17,177.83,4.8,446,424,3,1,"CN",3,1,30
"Newbee.kaka","Newbee",25,5,4.36,2.77,3.8,13.8,59.17,1.37,321,322,4,1,"CN",3,1,30
"Newbee.ChuaN","Newbee",25,5,5.81,2.93,2.6,12.17,50.63,2.17,293,312,5,1,"CN",3,0,30
"Newbee.Y.FaN","Newbee.Young",1,7,2.3,4.5,5,7,294.88,15.63,528,483,1,0,"CN",0,1,8
"Newbee.Y.Sccc","Newbee.Young",1,7,2.36,3.75,4.88,7.75,250.38,19.75,496,462,2,0,"CN",0,0,8
"Newbee.Y.2Lei","Newbee.Young",1,7,1.64,3.13,6.25,7.13,130.63,3.5,333,346,3,0,"CN",0,1,8
"Newbee.Y.Le","Newbee.Young",1,7,1.8,1.88,5.75,8.5,59.38,1.13,246,241,4,0,"CN",0,1,8
"Newbee.Y.Mrrr","Newbee.Young",1,7,1.57,1.75,5.88,7.5,30.25,1.88,204,242,5,0,"CN",0,0,8
"Ah Ten","Next-Gen VietNam",1,6,2.5,5.14,5.71,9.14,274.14,8.86,454,420,1,0,"SEA",0,1,7
"Life of the realest","Next-Gen VietNam",1,6,1.62,5.71,7.43,6.29,241.14,7.29,431,407,2,0,"SEA",0,1,7
"datbb","Next-Gen VietNam",1,6,2.07,3.71,6.14,9,147.86,0.71,345,333,3,0,"SEA",0,1,7
"PMA","Next-Gen VietNam",1,6,1.93,2,6.43,10.43,129,2.29,302,280,4,0,"SEA",0,1,7
"Magical","Next-Gen VietNam",1,6,1.34,1.71,8,9,43,3.43,222,211,5,0,"SEA",0,1,7
"NoT.Benjaz","Not Today !",5,4,4.75,4.78,2.67,7.89,245.89,19.11,530,470,1,1,"AM",0,0,9
"NoT.Leostyle","Not Today !",5,4,3.77,5.44,3.44,7.56,222.22,12.56,519,469,2,1,"AM",0,0,9
"NoT.Kingteka","Not Today !",5,4,3.97,5.11,3.67,9.44,175.44,5.89,440,406,3,1,"AM",0,1,9
"NoT.Jericho","Not Today !",5,4,2.11,1.67,6.33,11.67,37.89,0.44,258,240,4,1,"AM",0,1,9
"NoT.Nightmare","Not Today !",5,4,1.69,2.44,5.78,7.33,32.56,1,250,237,5,1,"AM",0,1,9
"OG.N0tail","OG Dota2",13,5,4.63,4.78,3.17,9.89,260.06,9.44,585,528,1,2,"EU",1,0,18
"OG.Miracle-","OG Dota2",13,5,4.87,8.72,3.39,7.78,227.67,16.39,561,542,2,2,"EU",1,0,18
"OG.Moon","OG Dota2",13,5,4.63,3.06,3.11,11.33,138.28,2.94,380,390,3,2,"AM",1,0,18
"OG.Fly","OG Dota2",13,5,3.66,2.56,3.78,11.28,61.39,3,291,297,4,2,"EU",1,0,18
"OG.Cr1t","OG Dota2",13,5,3.57,2.44,4.22,12.61,39.28,1.17,271,293,5,2,"EU",1,0,18
"syeonix","Orange.Taring",9,6,7.35,8.27,2.67,11.33,338.8,9.6,576,531,1,1,"SEA",0,1,15
"Taring.YamateH","Orange.Taring",9,6,7.33,8.4,2.8,12.13,269.87,11.4,528,510,2,1,"SEA",0,1,15
"Nj","Orange.Taring",9,6,3.94,3.2,4.33,13.87,186,3.67,402,434,3,1,"SEA",0,1,15
"Ice","Orange.Taring",9,6,3.32,2.73,5.13,14.33,69.73,1.27,283,297,4,1,"SEA",0,1,15
"Taring.ling","Orange.Taring",9,6,3,3.47,5.6,13.33,69.13,3,278,316,5,1,"SEA",0,1,15
"Polarity.9pasha","Polarity Dota 2",2,6,3,6.75,5.25,9,335.5,9.25,550,501,1,1,"EU",0,1,8
"meow","Polarity Dota 2",2,6,2.74,4.25,5.25,10.13,303.88,15.75,482,459,2,1,"EU",0,1,8
"Polarity.DkPhobos","Polarity Dota 2",2,6,3,5.13,4.5,8.38,214.38,3.5,398,400,3,1,"EU",0,1,8
"Polarity.Lil","Polarity Dota 2",2,6,3.16,3.63,4.75,11.38,91.63,0.75,303,303,4,1,"EU",0,1,8
"?????????","Polarity Dota 2",2,6,2.13,2,5.88,10.5,41.25,2.38,229,263,5,1,"EU",0,1,8
"MSS","Shazam~",10,6,6.19,7.38,3,11.19,251.38,7.88,576,517,1,1,"AM",0,0,16
"TC","Shazam~",10,6,5.62,6.5,2.94,10,243.13,17.75,520,484,2,1,"AM",0,1,16
"BRAX","Shazam~",10,6,4.5,2.69,3.25,11.94,158.19,4.38,369,375,3,1,"AM",0,0,16
"Shazam.SVG","Shazam~",10,6,5.51,3.75,3.19,13.81,85.25,1.25,313,320,4,1,"AM",0,0,16
"Shazam.Jason","Shazam~",10,6,2.55,2.44,4.75,9.69,32.94,3.19,245,268,5,1,"AM",0,1,16
"SiG.LaKelz","Signature.Dota2",4,4,7.3,10.5,2.88,10.5,286.5,16.25,594,542,1,1,"SEA",0,0,8
"MyPro","Signature.Dota2",4,4,3.49,6.25,4.63,9.88,197.5,11,504,432,2,1,"SEA",0,0,8
"SiG.aabBAA","Signature.Dota2",4,4,5.03,5.88,3.75,13,144.13,4.25,408,435,3,1,"SEA",0,0,8
"Jabz","Signature.Dota2",4,4,3.66,3.5,5.5,16.63,45.38,1.5,296,329,4,1,"SEA",0,0,8
"Boombell","Signature.Dota2",4,4,1.98,1.38,6.88,12.25,23.38,2.75,227,234,5,1,"SEA",0,1,8
"AF.ThuG","Team AD FINEM",12,7,4.9,8.16,4.26,12.74,275.11,9.05,582,547,1,1,"EU",0,1,19
"AF.Madara","Team AD FINEM",12,7,5.24,7.74,3.89,12.68,264.63,9.11,559,527,2,1,"EU",0,1,19
"AF.SkyLark","Team AD FINEM",12,7,4.71,4.89,4,13.95,174.32,6.05,419,396,3,1,"EU",0,1,19
"AF.SsaSpartan","Team AD FINEM",12,7,2.48,3.89,6.95,13.32,57.32,2.63,303,319,4,1,"EU",0,1,19
"AF.Maybe Next Time","Team AD FINEM",12,7,3.28,3.21,5.58,15.11,32.84,1.68,292,301,5,1,"EU",0,1,19
"Empire.Ramzes666","Team Empire",16,15,4.37,8.32,4.16,9.87,307.58,12.81,585,551,1,1,"EU",12,1,31
"Empire.Afterlife","Team Empire",16,15,3.54,4.29,4.68,12.26,205.19,2.06,452,432,2,1,"EU",12,1,31
"Empire.Scandal","Team Empire",16,15,3.24,5.03,4.77,10.42,208.61,11.03,451,448,3,1,"EU",12,1,31
"Empire.Miposhka","Team Empire",16,15,3.47,3.03,5.03,14.42,76.58,2.65,324,311,4,1,"EU",12,1,31
"Empire.KingR?!","Team Empire",16,15,2.82,3.52,5.74,12.68,37.77,2.32,276,276,5,1,"EU",12,1,31
"Freedom.FLee","Team Freedom Dota 2",3,5,4.36,6.38,3.5,8.88,290.88,8.88,564,571,1,1,"AM",0,1,8
"Freedom.SunBhie","Team Freedom Dota 2",3,5,2.65,6.63,5.75,8.63,256,7.63,538,492,2,1,"AM",0,0,8
"Freedom.ixmike88","Team Freedom Dota 2",3,5,2.48,3.38,5.5,10.25,196.38,3.63,434,440,3,1,"AM",0,0,8
"Freedom.Eagle","Team Freedom Dota 2",3,5,1.61,3.63,8.25,9.63,67.13,0.25,289,285,4,1,"AM",0,1,8
"Freedom.Jubei","Team Freedom Dota 2",3,5,2.26,2.63,5.75,10.38,27,1.13,258,208,5,1,"AM",0,0,8
"Liquid.FATA-","Team Liquid",15,8,4.52,6.57,3.96,11.3,294.09,8.83,584,532,1,2,"EU",2,0,23
"Liquid.MATUMBAMAN","Team Liquid",15,8,4.78,8.13,3.87,10.35,263.52,9,539,521,2,2,"EU",2,0,23
"Liquid.MinD_ContRoL","Team Liquid",15,8,4.84,3.87,3.7,14,178.91,2.61,405,429,3,2,"EU",2,0,23
"Liquid.KuroKy","Team Liquid",15,8,2.92,3.22,5.7,13.43,73,0.91,293,319,4,2,"EU",2,0,23
"Liquid.JerAx","Team Liquid",15,8,3.86,2.74,4.48,14.57,56.57,2.09,286,340,5,2,"EU",2,0,23
"Secret.EternaLEnVy","Team Secret",1,5,1.82,4.67,5.67,5.67,279.17,10.33,508,508,1,2,"AM",16,0,6
"Secret.Arteezy","Team Secret",1,5,1.86,4.5,5.83,6.33,230.33,7.5,459,441,2,2,"AM",16,1,6
"EG.Universe","Team Secret",1,5,3.61,3,3,7.83,131.5,0.83,339,330,3,2,"AM",16,1,6
"Secret.Puppey","Team Secret",1,5,2.12,1,4.33,8.17,114.33,3.83,304,304,4,2,"EU",16,0,6
"Secret.pieliedie","Team Secret",1,5,2.31,2.17,4.83,9,37,3.17,225,230,5,2,"EU",16,0,6
"Rave.Jeyo","Team-Rave",1,7,2.28,6.38,6.25,7.88,217.38,12,473,445,1,1,"SEA",0,1,8
"Mski.ryOyr","Team-Rave",1,7,3.05,4.25,4.63,9.88,159.38,8.88,410,441,2,1,"SEA",0,1,8
"rapy-","Team-Rave",1,7,2.45,4.88,5.25,8,143.25,4.13,389,385,3,1,"SEA",0,1,8
"nb","Team-Rave",1,7,2.1,2.88,7.25,12.38,58.5,2.13,282,294,4,1,"SEA",0,1,8
"aaa","Team-Rave",1,7,2.22,3.25,5.63,9.25,29.25,1.63,234,255,5,1,"SEA",0,1,8
"TSpirit.Iceberg","Team. Spirit",2,6,2.58,10.25,6.63,6.88,228.5,17.63,510,493,1,1,"EU",0,0,8
"TSpirit.Illidan Stormrage 46sf","Team. Spirit",2,6,2.41,3.88,5.75,10,224.88,13,431,410,2,1,"EU",0,1,8
"TSpirit.Funn1k","Team. Spirit",2,6,2.96,5.88,5.88,11.5,157.25,9.13,411,413,3,1,"EU",0,1,8
"TSpirit.ALWAYSWANAMFLY","Team. Spirit",2,6,1.84,2.38,7.25,11,95.38,2.75,280,280,4,1,"EU",0,0,8
"TSpirit.Goblak","Team. Spirit",2,6,2.93,2.5,5.63,14,58,2.5,266,288,5,1,"EU",0,0,8
"House STARK","The Mongolz",3,5,3.16,7.63,4.63,7,270.38,11.13,541,490,1,1,"SEA",0,1,8
"SANKE STARK","The Mongolz",3,5,3.05,5.75,4.88,9.13,195.63,12.63,465,460,2,1,"SEA",0,1,8
"Masquerade","The Mongolz",3,5,2.35,3.63,6,10.5,138.88,2.5,380,391,3,1,"SEA",0,1,8
"Proxy STARK","The Mongolz",3,5,1.81,2.13,7.88,12.13,74.13,0.63,279,283,4,1,"SEA",0,1,8
"A.STARK","The Mongolz",3,5,1.91,2.5,7.13,11.13,27.5,2.75,253,274,5,1,"SEA",0,1,8
"Wings.????","the wings gaming",3,6,3.41,4.44,3.22,6.56,285.56,9.11,566,507,1,2,"CN",13,0,9
"Wings.shadow","the wings gaming",3,6,4.22,6.78,3,5.89,269.67,16.78,525,503,2,2,"CN",13,0,9
"Wings.Faith_bian","the wings gaming",3,6,2.1,2.78,5.67,9.11,168.22,3.67,372,376,3,2,"CN",13,0,9
"Wings.iceice","the wings gaming",3,6,1.81,1.56,5.89,9.11,77.67,2.67,267,312,4,2,"CN",13,0,9
"Wings.y`","the wings gaming",3,6,2.16,2.22,5,8.56,55.44,1.11,250,245,5,2,"CN",13,0,9
"Raven","TNC Pro Team",11,5,6.91,5.63,2,8.19,270.94,16.69,594,526,1,0,"SEA",0,0,16
"Teehee","TNC Pro Team",11,5,4.49,7.13,3.44,8.31,193.88,16.69,500,520,2,0,"SEA",0,0,16
"Sam H","TNC Pro Team",11,5,6.08,2.63,2.31,11.44,102.88,10.56,349,384,3,0,"SEA",0,0,16
"Eyyou","TNC Pro Team",11,5,4.4,2.88,3.44,12.25,69.94,3.06,314,338,4,0,"SEA",0,0,16
"TNC.Kuku","TNC Pro Team",11,5,3.31,3.44,4,9.81,51.06,2.63,291,309,5,0,"SEA",0,1,16
"uuu9","TongFu|",2,6,4.21,6.63,4.13,10.75,291.38,13.63,532,485,1,1,"CN",0,0,8
"TongFu.Lin","TongFu|",2,6,6.04,7.5,3,10.63,268.88,12.5,510,538,2,1,"CN",0,0,8
"TongFu.Faith","TongFu|",2,6,2.51,2.63,6.38,13.38,148.63,4.13,356,367,3,1,"CN",0,0,8
"lpc","TongFu|",2,6,2.38,3.38,6.25,11.5,79.38,0.88,286,281,4,1,"CN",0,0,8
"kabu","TongFu|",2,6,2.74,2.88,5.38,11.88,43,1,269,306,5,1,"CN",0,0,8
"Vega.fn","Vega Squadron",6,8,3.81,8.93,4.5,8.21,286.07,18.86,571,575,1,1,"EU",0,1,14
"Vega.No[o]ne-?","Vega Squadron",6,8,5.02,5.71,3.93,14,257.57,13.43,497,516,2,1,"EU",0,0,14
"Vega.Mag","Vega Squadron",6,8,4.45,3.64,3.64,12.57,202.79,3.71,447,478,3,1,"EU",0,0,14
"Vega.Solo","Vega Squadron",6,8,3.17,3.71,5.93,15.07,89.14,1.57,318,322,4,1,"EU",0,0,14
"Vega.CeMaTheSlayeR","Vega Squadron",6,8,3.44,3.86,5.07,13.57,53.43,1.43,277,304,5,1,"EU",0,0,14
"VG.Sylar","Vici Gaming",4,5,3.52,4.56,3.22,6.78,233.78,15.33,505,469,1,0,"CN",0,1,9
"VG.CTY","Vici Gaming",4,5,2.97,5,4.11,7.22,222,11.44,477,503,2,0,"CN",0,1,9
"VG.rOtk","Vici Gaming",4,5,1.66,2.33,6.22,8,125.11,4.89,332,299,3,0,"CN",0,1,9
"VG.BurNIng","Vici Gaming",4,5,2.91,2.56,3.56,7.78,50.44,2.78,275,259,4,0,"CN",0,0,9
"VG.hym","Vici Gaming",4,5,2.06,3.11,5.33,7.89,46.78,3.89,269,275,5,0,"CN",0,1,9
"VG.R.NoNo","Vici_Gaming Reborn",4,7,3.44,4.18,3.91,9.27,290.45,7.18,581,491,1,2,"CN",0,1,11
"VG.R.END","Vici_Gaming Reborn",4,7,6.35,7.09,2.36,7.91,272.27,14.91,512,467,2,2,"CN",0,1,11
"VG.R.Yang","Vici_Gaming Reborn",4,7,2.49,3.36,5.36,10,138.64,1.73,338,344,3,2,"CN",0,1,11
"VG.??.Fy","Vici_Gaming Reborn",4,7,2.57,2.45,5.09,10.64,53.82,1.36,248,267,4,2,"CN",0,1,11
"VG.R.ddc","Vici_Gaming Reborn",4,7,2.33,1.55,5,10.09,30,2.09,213,240,5,2,"CN",0,1,11
"VP.G","Virtus.pro",4,4,3.75,11.38,6.5,13,299.75,6.13,640,495,1,1,"EU",0,0,8
"VP.yoky","Virtus.pro",4,4,5.47,10,4.5,14.63,254.63,14,516,525,2,1,"EU",0,1,8
"VP.ALOHADANCE","Virtus.pro",4,4,2.45,3.63,9.25,19,76.63,2.5,325,354,3,1,"EU",0,1,8
"VP.Fng","Virtus.pro",4,4,2.59,2.75,7.88,17.63,77.63,2.88,323,406,4,1,"EU",0,0,8
"VP.Nofear","Virtus.pro",4,4,2.48,4.5,9.13,18.13,45.13,2.38,289,326,5,1,"EU",0,1,8
"Ah Jit","WarriorsGaming.Unity",5,3,7.55,8,2.5,10.88,294.88,15.38,640,652,1,1,"SEA",0,1,8
"`Timun???????","WarriorsGaming.Unity",5,3,6,8.63,2.75,7.88,229.38,22.75,597,594,2,1,"SEA",0,1,8
"Wenn.","WarriorsGaming.Unity",5,3,3.97,2.75,4,13.13,153.75,2.13,417,456,3,1,"SEA",0,1,8
"WG - ah fu - ??","WarriorsGaming.Unity",5,3,2.4,2.75,6.5,12.88,43.63,1.13,273,246,4,1,"SEA",0,1,8
"ZacKy?","WarriorsGaming.Unity",5,3,2.51,1.75,5.13,11.13,15,2.88,233,259,5,1,"SEA",0,1,8
