Player,Team,Wins,Losses,KDA,Kill,Death,Assists,LH,DN,GPM,XPM,Shanghai_Result
Liquid.MATUMBAMAN,Team Liquid,23.0,10.0,5.38,8.82,3.15,8.15,337.09,11.91,641.0,597.0,2.0
Liquid.FATA-,Team Liquid,23.0,10.0,4.31,6.3,3.58,9.12,245.55,10.97,538.0,525.0,2.0
Liquid.MinD_ContRoL,Team Liquid,23.0,10.0,3.09,3.42,4.52,10.52,171.3,3.64,416.0,394.0,2.0
Liquid.JerAx,Team Liquid,23.0,10.0,2.76,2.97,5.64,12.58,53.09,2.27,295.0,312.0,2.0
Liquid.KuroKy,Team Liquid,23.0,10.0,2.24,2.76,5.82,10.3,52.27,0.88,287.0,295.0,2.0
coL.Chessie,compLexity Gaming,17.0,11.0,5.02,6.39,2.93,8.32,255.07,13.04,546.0,518.0,5.0
coL.Limmp,compLexity Gaming,17.0,11.0,3.91,6.43,3.68,7.96,257.93,11.93,515.0,477.0,5.0
coL.swindlezz,compLexity Gaming,17.0,11.0,3.21,2.96,3.64,8.71,216.11,8.0,453.0,471.0,5.0
coL.Zfreek,compLexity Gaming,17.0,11.0,2.63,2.46,3.86,7.68,67.54,3.46,292.0,291.0,5.0
coL.Handsken,compLexity Gaming,17.0,11.0,2.28,2.21,4.86,8.86,40.82,3.04,265.0,284.0,5.0
MVP.MP,MVP Phoenix,18.0,10.0,4.67,6.29,3.04,7.89,164.14,13.75,512.0,475.0,4.0
MVP.QO,MVP Phoenix,18.0,10.0,3.83,6.79,3.86,8.0,187.71,10.5,555.0,533.0,4.0
MVP.FoREv,MVP Phoenix,18.0,10.0,3.63,4.0,3.64,9.21,139.36,3.61,449.0,417.0,4.0
MVP.Febby,MVP Phoenix,18.0,10.0,3.02,2.57,4.04,9.61,42.18,0.43,302.0,298.0,4.0
DuBu,MVP Phoenix,18.0,10.0,2.32,1.96,4.96,9.54,15.39,1.18,250.0,228.0,4.0
VG.Sylar,LGD-GAMING,16.0,8.0,4.9,6.04,2.83,7.83,309.25,14.88,589.0,562.0,10.0
LGD.Maybe,LGD-GAMING,16.0,8.0,4.53,7.38,3.25,7.33,262.33,13.67,515.0,492.0,10.0
LGD.MMY!,LGD-GAMING,16.0,8.0,3.37,2.13,3.63,10.08,41.83,1.46,255.0,253.0,10.0
VG.R.ddc,LGD-GAMING,16.0,8.0,3.11,2.58,3.54,8.42,57.08,3.42,270.0,268.0,10.0
VG.rOtk,LGD-GAMING,16.0,8.0,2.46,2.0,4.54,9.17,165.67,3.58,370.0,372.0,10.0
Fnatic.MidOne,Fnatic,17.0,11.0,4.5,6.71,3.75,10.18,190.43,17.79,510.0,504.0,6.0
Fnatic.MuShi-,Fnatic,17.0,11.0,4.18,6.46,3.5,8.18,282.57,16.21,579.0,545.0,6.0
Fnatic.Ohaiyo`,Fnatic,17.0,11.0,3.93,4.04,3.75,10.71,162.96,2.57,440.0,435.0,6.0
Fnatic.Dj,Fnatic,17.0,11.0,3.03,4.11,4.43,9.32,77.25,1.32,344.0,313.0,6.0
Fnatic.Net,Fnatic,17.0,11.0,2.75,2.75,4.57,9.82,37.04,2.14,283.0,275.0,6.0
Newbee.Mu,Newbee,15.0,11.0,4.51,5.96,3.31,8.96,256.0,14.19,502.0,484.0,12.0
Newbee.Hao,Newbee,15.0,11.0,4.23,7.42,3.46,7.23,368.15,19.23,618.0,556.0,12.0
Newbee.Y.2Lei,Newbee,15.0,11.0,4.14,3.04,3.35,10.81,126.81,2.46,341.0,359.0,12.0
Newbee.ChuaN,Newbee,15.0,11.0,3.41,2.92,3.65,9.54,82.65,2.31,292.0,293.0,12.0
Newbee.Y.Le,Newbee,15.0,11.0,2.4,2.0,4.54,8.88,43.65,1.77,245.0,265.0,12.0
Secret.BuLba,Digital Chaos,11.0,6.0,5.94,3.59,1.94,7.94,149.0,8.18,420.0,386.0,0.0
TC,Digital Chaos,11.0,6.0,5.32,3.29,2.0,7.35,206.0,17.24,509.0,468.0,0.0
EG.Aui_2000,Digital Chaos,11.0,6.0,3.93,2.24,2.53,7.71,70.59,1.65,316.0,279.0,0.0
DC.YS,Digital Chaos,11.0,6.0,3.81,5.41,3.18,6.71,184.12,10.47,503.0,476.0,0.0
Secret.1437,Digital Chaos,11.0,6.0,3.38,3.12,3.12,7.41,52.06,2.82,305.0,294.0,0.0
EG.Universe,Evil Geniuses,11.0,5.0,5.8,4.5,2.56,10.38,186.88,2.44,467.0,449.0,3.0
EG.Fear,Evil Geniuses,11.0,5.0,5.18,3.63,2.81,10.94,111.56,1.75,399.0,379.0,3.0
EG.Suma1L,Evil Geniuses,11.0,5.0,4.98,6.25,3.38,10.56,169.5,9.38,484.0,480.0,3.0
Secret.Arteezy,Evil Geniuses,11.0,5.0,4.81,7.13,2.94,7.0,281.63,7.75,607.0,582.0,3.0
EG.ppd,Evil Geniuses,11.0,5.0,3.53,2.75,3.75,10.5,45.88,1.38,308.0,318.0,3.0
DC.w33,Team Secret,12.0,7.0,5.18,7.58,2.89,7.42,210.84,11.95,534.0,521.0,1.0
Secret.EternaLEnVy,Team Secret,12.0,7.0,5.1,6.68,2.68,7.0,249.95,9.79,571.0,583.0,1.0
DC.MISERY,Team Secret,12.0,7.0,3.52,3.0,3.95,10.89,195.32,3.53,451.0,432.0,1.0
Secret.Puppey,Team Secret,12.0,7.0,3.34,2.32,3.68,10.0,115.11,4.05,357.0,352.0,1.0
Secret.pieliedie,Team Secret,12.0,7.0,3.06,2.32,3.42,8.16,47.79,2.05,275.0,287.0,1.0
TSpirit.Iceberg,Team. Spirit,14.0,9.0,4.38,9.17,4.09,8.74,274.91,21.74,574.0,543.0,14.0
Empire.Afterlife,Team. Spirit,14.0,9.0,4.12,3.78,3.17,9.3,181.39,4.43,418.0,437.0,14.0
Empire.Ramzes666,Team. Spirit,14.0,9.0,4.07,5.83,3.61,8.87,320.74,10.26,571.0,538.0,14.0
TSpirit.Goblak,Team. Spirit,14.0,9.0,1.91,2.22,4.83,7.0,100.26,1.96,300.0,283.0,14.0
TSpirit.ALWAYSWANNAFLY,Team. Spirit,14.0,9.0,1.9,2.09,6.22,9.7,39.39,2.78,267.0,288.0,14.0
iG.qd,iG.Vitality,8.0,6.0,5.97,7.29,2.64,8.5,254.0,19.14,573.0,543.0,0.0
Komuro Takashi-,iG.Vitality,8.0,6.0,4.58,4.86,3.07,9.21,186.0,11.29,475.0,491.0,0.0
iG.Boboka,iG.Vitality,8.0,6.0,3.83,2.0,3.43,11.14,29.21,3.29,248.0,261.0,0.0
iG.Rong,iG.Vitality,8.0,6.0,3.3,2.43,4.36,11.93,33.0,1.93,244.0,259.0,0.0
iG.Xxs,iG.Vitality,8.0,6.0,2.94,4.0,3.86,7.36,80.5,3.0,328.0,339.0,0.0
Vega.No[o]ne-♥,Vega Squadron,7.0,7.0,6.53,6.5,2.43,9.36,283.14,12.57,536.0,509.0,0.0
Polarity.9pasha,Vega Squadron,7.0,7.0,5.33,5.0,2.36,7.57,311.36,12.29,533.0,507.0,0.0
Vega.Mag,Vega Squadron,7.0,7.0,4.45,2.86,2.71,9.21,257.93,3.93,479.0,450.0,0.0
Vega.Solo,Vega Squadron,7.0,7.0,3.42,2.64,3.43,9.07,93.14,3.07,292.0,310.0,0.0
Vega.CeMaTheSlayeR,Vega Squadron,7.0,7.0,2.87,2.07,3.79,8.79,82.0,2.79,273.0,303.0,0.0
Rave.Jeyo,Team Archon,10.0,10.0,4.48,6.75,3.1,7.15,343.1,7.3,541.0,466.0,13.0
DC.Moo,Team Archon,10.0,10.0,3.78,3.9,3.7,10.1,178.9,4.5,353.0,353.0,13.0
Fire.`whiteBeard,Team Archon,10.0,10.0,2.83,3.2,4.9,10.65,58.45,1.9,271.0,286.0,13.0
Archon.monkeys-forever,Team Archon,10.0,10.0,2.67,5.85,5.0,7.5,256.75,10.55,462.0,459.0,13.0
ENS.FLUFFNSTUFF,Team Archon,10.0,10.0,2.01,2.05,4.95,7.9,42.8,1.3,234.0,222.0,13.0
DC.Resolut1on,Team Empire,8.0,8.0,5.02,7.75,3.5,9.81,248.81,14.88,560.0,551.0,0.0
XBOCT,Team Empire,8.0,8.0,3.33,5.25,4.31,9.13,233.25,13.44,508.0,512.0,0.0
TSpirit.Funn1k,Team Empire,8.0,8.0,2.6,4.63,5.44,9.5,184.5,5.94,430.0,423.0,0.0
VP.Nofear,Team Empire,8.0,8.0,1.88,2.19,6.13,9.31,61.06,1.13,283.0,264.0,0.0
VP.ALOHADANCE,Team Empire,8.0,8.0,1.82,2.81,6.88,9.69,57.44,2.5,287.0,307.0,0.0
Alliance.Lod[A].HyperX,Alliance,7.0,4.0,5.23,7.45,3.64,11.55,412.45,11.64,591.0,538.0,7.0
Alliance.s4,Alliance,7.0,4.0,3.94,5.73,4.64,12.55,211.45,7.55,429.0,493.0,7.0
Alliance.AdmiralBulldog,Alliance,7.0,4.0,3.88,5.36,4.45,11.91,282.45,9.91,485.0,451.0,7.0
Alliance.EGM,Alliance,7.0,4.0,2.7,2.64,5.18,11.36,75.36,1.73,277.0,312.0,7.0
Alliance.Akke,Alliance,7.0,4.0,2.7,4.64,4.82,8.36,101.18,2.91,296.0,290.0,7.0
Taring.YamateH,Taring^MY,6.0,6.0,5.73,7.08,3.42,12.5,246.58,10.5,529.0,574.0,0.0
Taring.ling,Taring^MY,6.0,6.0,3.95,6.33,4.83,12.75,91.58,2.0,326.0,350.0,0.0
Ben,Taring^MY,6.0,6.0,3.91,6.83,4.58,11.08,278.5,11.92,536.0,543.0,0.0
Ice,Taring^MY,6.0,6.0,2.98,2.92,5.0,12.0,150.25,4.08,349.0,370.0,0.0
Fnatic.343,Taring^MY,6.0,6.0,2.37,3.58,6.5,11.83,37.58,1.33,266.0,283.0,0.0
OG.Miracle-,OG Dota2,8.0,4.0,4.29,7.67,2.92,4.83,354.25,25.0,648.0,599.0,8.0
OG.Cr1t,OG Dota2,8.0,4.0,2.5,2.42,5.0,10.08,58.83,0.83,287.0,319.0,8.0
OG.N0tail,OG Dota2,8.0,4.0,2.48,4.0,5.08,8.58,188.17,8.08,410.0,413.0,8.0
OG.Moon,OG Dota2,8.0,4.0,2.32,2.58,5.0,9.0,184.67,2.83,411.0,429.0,8.0
OG.Fly,OG Dota2,8.0,4.0,2.29,3.17,4.58,7.33,98.17,3.0,305.0,306.0,8.0
Na`Vi.Dendi,Natus Vincere,5.0,3.0,6.7,6.5,3.38,16.13,169.38,9.38,418.0,459.0,0.0
Ditya Ra,Natus Vincere,5.0,3.0,5.14,11.25,4.5,11.88,346.5,9.13,578.0,503.0,0.0
Na`Vi.!!! SoNNeikO !!!,Natus Vincere,5.0,3.0,3.51,5.0,5.13,13.0,117.88,2.38,340.0,359.0,0.0
Ax.Mo,Natus Vincere,5.0,3.0,3.3,5.13,5.88,14.25,113.25,5.0,352.0,410.0,0.0
麒麟,Natus Vincere,5.0,3.0,2.31,2.88,8.13,15.88,69.5,3.38,301.0,294.0,0.0
VG.R.NoNo,CDEC.Avengers,7.0,6.0,4.74,7.46,3.0,6.77,314.54,12.31,559.0,479.0,0.0
driveby,CDEC.Avengers,7.0,6.0,4.28,4.38,3.08,8.77,346.23,20.31,566.0,498.0,0.0
LGD.Sep,CDEC.Avengers,7.0,6.0,3.09,3.15,4.31,10.15,63.15,0.77,274.0,280.0,0.0
asdf,CDEC.Avengers,7.0,6.0,2.0,2.38,6.0,9.62,67.77,2.77,281.0,290.0,0.0
CDEC.Y.Victoria,CDEC.Avengers,7.0,6.0,1.89,2.23,5.0,7.23,37.85,1.46,226.0,247.0,0.0
RoX.KIS.Sedoy,Fantastic.Five',4.0,4.0,7.95,10.63,2.5,9.25,328.13,11.5,618.0,593.0,0.0
633,Fantastic.Five',4.0,4.0,5.26,6.13,3.38,11.63,204.75,11.63,440.0,445.0,0.0
Ghostik,Fantastic.Five',4.0,4.0,4.0,5.38,4.25,11.63,127.75,3.25,364.0,388.0,0.0
TRN.ROX.yol,Fantastic.Five',4.0,4.0,3.0,2.88,5.13,12.5,63.38,1.5,292.0,302.0,0.0
&Serenading,Fantastic.Five',4.0,4.0,2.16,1.63,6.38,12.13,34.0,3.88,241.0,247.0,0.0
FD.KaL,First Departure,8.0,5.0,3.96,2.92,3.69,11.69,128.85,3.46,345.0,371.0,0.0
zzz,First Departure,8.0,5.0,3.94,7.0,4.08,9.08,216.31,19.15,494.0,468.0,0.0
FD.Meracle,First Departure,8.0,5.0,3.52,8.38,4.69,8.15,265.23,12.31,533.0,499.0,0.0
FD.Lubby,First Departure,8.0,5.0,2.56,1.92,4.77,10.31,27.69,1.08,238.0,251.0,0.0
0o,First Departure,8.0,5.0,2.18,2.62,5.92,10.31,52.54,1.69,274.0,266.0,0.0
Mski-X.Kecik Imba,Mineski-X,5.0,4.0,5.68,8.44,3.11,9.22,308.44,20.56,586.0,595.0,0.0
Y.,Mineski-X,5.0,4.0,4.77,7.22,3.44,9.22,173.89,11.11,445.0,455.0,0.0
Mski-X.Xtinct,Mineski-X,5.0,4.0,4.12,3.67,2.78,7.78,78.56,2.11,294.0,279.0,0.0
Mski-X.WinteR,Mineski-X,5.0,4.0,3.34,2.0,3.22,8.78,108.78,3.89,325.0,362.0,0.0
nb,Mineski-X,5.0,4.0,2.66,2.89,4.89,10.11,43.78,2.33,266.0,262.0,0.0
Wings.shadow,the wings gaming,5.0,4.0,5.13,4.67,2.67,9.0,358.44,15.44,601.0,515.0,0.0
Wings.跳刀跳刀,the wings gaming,5.0,4.0,4.25,6.33,3.56,8.78,212.33,9.56,484.0,486.0,0.0
Wings.y`,the wings gaming,5.0,4.0,3.78,4.0,4.0,11.11,53.33,0.33,285.0,291.0,0.0
Wings.Faith_bian,the wings gaming,5.0,4.0,2.96,5.11,5.33,10.67,99.11,9.56,354.0,368.0,0.0
Wings.iceice,the wings gaming,5.0,4.0,2.9,2.67,4.44,10.22,88.44,3.67,301.0,292.0,0.0
Mason,Shazam~,6.0,6.0,3.9,4.17,2.42,5.25,255.17,12.92,502.0,480.0,0.0
BRAX,Shazam~,6.0,6.0,2.92,2.33,3.0,6.42,136.58,4.17,357.0,343.0,0.0
MSS,Shazam~,6.0,6.0,2.49,2.58,3.25,5.5,66.67,1.58,259.0,228.0,0.0
Shazam.SVG,Shazam~,6.0,6.0,2.3,1.42,3.67,7.0,33.67,1.42,230.0,232.0,0.0
