Player,Team,Wins,Losses,KDA,Kill,Death,Assists,LH,DN,GPM,XPM,Shanghai_Result
ritsu,Shazam~,6.0,6.0,2.09,3.0,3.92,5.17,194.17,13.0,440.0,465.0,0.0
VB.PatSoul,Void Boys,3.0,5.0,6.44,2.25,1.13,5.0,152.75,15.0,424.0,421.0,0.0
Can't Trust No Fukin Body,Void Boys,3.0,5.0,2.46,3.5,3.0,3.88,189.75,11.0,474.0,467.0,0.0
xuan,Void Boys,3.0,5.0,1.87,1.25,2.88,4.13,123.25,4.75,341.0,334.0,0.0
VB.OmegaPwner,Void Boys,3.0,5.0,1.38,1.63,5.63,6.13,43.88,4.13,245.0,237.0,0.0
VB.fly,Void Boys,3.0,5.0,1.25,1.75,5.0,4.5,31.75,1.75,216.0,204.0,0.0
SiG.LaKelz,Signature.Dota2,4.0,4.0,4.76,9.13,4.13,10.5,232.63,21.75,528.0,510.0,0.0
MyPro,Signature.Dota2,4.0,4.0,3.58,7.38,4.5,8.75,207.13,12.0,517.0,524.0,0.0
SiG.aabBAA,Signature.Dota2,4.0,4.0,2.93,3.88,5.75,13.0,121.5,11.0,353.0,372.0,0.0
SiG.FeiMao,Signature.Dota2,4.0,4.0,2.91,4.75,5.38,10.88,32.13,2.38,264.0,272.0,0.0
Jabz,Signature.Dota2,4.0,4.0,2.85,3.63,5.88,13.13,73.63,0.88,311.0,354.0,0.0
Mski.JessieVash,Mineski.Sports5,4.0,4.0,4.4,2.13,3.13,11.63,32.38,1.5,286.0,280.0,0.0
Mski.ryOyr,Mineski.Sports5,4.0,4.0,3.24,3.63,4.13,9.75,183.75,15.13,448.0,476.0,0.0
TNC.Kuku,Mineski.Sports5,4.0,4.0,2.93,9.13,5.75,7.75,269.38,7.38,599.0,546.0,0.0
Mski.raging-_-potato,Mineski.Sports5,4.0,4.0,2.91,7.75,5.38,7.88,244.63,8.88,543.0,553.0,0.0
Mski.Julz*,Mineski.Sports5,4.0,4.0,1.75,1.63,6.38,9.5,60.38,3.0,282.0,293.0,0.0
PoF.wayto,power of friendship !!,4.0,4.0,4.11,3.5,2.25,5.75,143.25,4.38,381.0,348.0,0.0
糊你一脸香蕉,power of friendship !!,4.0,4.0,3.7,2.38,2.5,6.88,124.0,3.38,347.0,359.0,0.0
PoF.Sneyking,power of friendship !!,4.0,4.0,3.38,4.25,3.0,5.88,334.0,16.75,578.0,502.0,0.0
USH!,power of friendship !!,4.0,4.0,2.9,3.63,3.75,7.25,181.88,4.13,405.0,387.0,0.0
炒饭,power of friendship !!,4.0,4.0,2.6,1.13,3.13,7.0,25.5,1.38,224.0,210.0,0.0
CDEC.Y.Ame,CDEC.Youth,4.0,4.0,3.25,6.38,4.0,6.63,328.38,12.38,606.0,613.0,0.0
CDEC.Y.Inflame,CDEC.Youth,4.0,4.0,2.33,5.63,5.75,7.75,233.5,12.25,461.0,458.0,0.0
CDEC.A.JUNE,CDEC.Youth,4.0,4.0,2.29,3.13,6.13,10.88,176.63,3.38,396.0,394.0,0.0
CDEC.Y.Darkrai,CDEC.Youth,4.0,4.0,2.23,4.0,5.38,8.0,55.5,0.88,284.0,300.0,0.0
.....,CDEC.Youth,4.0,4.0,2.1,2.0,4.88,8.25,53.0,1.25,263.0,287.0,0.0
iG.Ferrari_430,Invictus Gaming,3.0,5.0,3.83,6.5,3.75,7.88,236.0,10.5,443.0,439.0,0.0
CDEC.Rabbit,Invictus Gaming,3.0,5.0,2.85,5.75,4.88,8.13,296.13,20.38,493.0,452.0,0.0
CDEC.A.Xi,Invictus Gaming,3.0,5.0,2.8,3.25,5.0,10.75,213.63,5.0,390.0,374.0,0.0
iG.xdd,Invictus Gaming,3.0,5.0,2.23,3.88,5.88,9.25,41.5,1.13,248.0,268.0,0.0
iG.V.super,Invictus Gaming,3.0,5.0,1.91,1.63,5.38,8.63,81.75,1.13,253.0,255.0,0.0
VG.CTY,EHOME,3.0,6.0,3.59,5.11,3.56,7.67,284.11,15.44,533.0,536.0,9.0
EHOME.LaNm,EHOME,3.0,6.0,3.29,2.89,3.78,9.56,79.0,1.89,278.0,293.0,9.0
EHOME.old chicken,EHOME,3.0,6.0,2.7,5.44,4.44,6.56,181.33,9.56,420.0,424.0,9.0
Newbee.kaka,EHOME,3.0,6.0,2.64,2.89,5.0,10.33,56.22,1.33,267.0,294.0,9.0
EHOME.old eleven,EHOME,3.0,6.0,1.79,3.67,5.89,6.89,186.22,6.44,417.0,441.0,9.0
Everyone is Aomine,London Conspiracy Dota2,3.0,5.0,3.56,6.38,4.0,7.88,331.75,21.5,532.0,439.0,0.0
The_13abyKnight,London Conspiracy Dota2,3.0,5.0,3.27,5.5,3.75,6.75,285.0,9.63,540.0,505.0,0.0
Kefka,London Conspiracy Dota2,3.0,5.0,1.98,2.88,5.13,7.25,199.38,8.63,379.0,379.0,0.0
biver,London Conspiracy Dota2,3.0,5.0,1.82,2.5,5.63,7.75,78.13,2.13,272.0,294.0,0.0
Solen,London Conspiracy Dota2,3.0,5.0,1.48,1.25,6.5,8.38,50.75,2.38,238.0,257.0,0.0
VP.G,Virtus.pro,3.0,6.0,3.29,6.44,4.56,8.56,263.56,10.89,530.0,557.0,0.0
VP.Silent,Virtus.pro,3.0,6.0,3.28,6.0,4.0,7.11,317.78,16.44,563.0,550.0,0.0
Polarity.DkPhobos,Virtus.pro,3.0,6.0,2.4,3.0,4.78,8.44,121.67,2.89,343.0,383.0,0.0
Polarity.Lil,Virtus.pro,3.0,6.0,2.12,2.78,5.56,9.0,55.44,1.22,266.0,310.0,0.0
VP.Fng,Virtus.pro,3.0,6.0,2.1,1.89,5.56,9.78,71.56,2.22,274.0,287.0,0.0
Cuy Golden :v,Elite Wolves PERU,3.0,4.0,3.18,7.43,4.0,5.29,377.29,14.57,596.0,510.0,0.0
i w o ',Elite Wolves PERU,3.0,4.0,3.15,6.0,3.71,5.71,260.14,5.71,507.0,446.0,0.0
caca,Elite Wolves PERU,3.0,4.0,2.69,2.14,3.71,7.86,49.0,3.0,268.0,241.0,0.0
NoT.SmAsH,Elite Wolves PERU,3.0,4.0,2.02,3.71,5.86,8.14,206.71,5.86,404.0,398.0,0.0
THIS GENTE,Elite Wolves PERU,3.0,4.0,1.24,2.0,7.14,6.86,33.14,1.29,241.0,214.0,0.0
Raven,TNC Pro Team,3.0,5.0,2.78,4.5,4.63,8.38,165.25,11.25,422.0,428.0,0.0
Sam H,TNC Pro Team,3.0,5.0,2.73,4.25,5.5,10.75,143.88,5.25,409.0,442.0,0.0
Teehee,TNC Pro Team,3.0,5.0,2.44,7.38,5.63,6.38,201.25,13.0,493.0,505.0,0.0
Eyyou,TNC Pro Team,3.0,5.0,2.13,4.0,6.75,10.38,111.13,2.63,367.0,362.0,0.0
Tempest,TNC Pro Team,3.0,5.0,1.57,2.13,6.75,8.5,37.0,2.25,249.0,261.0,0.0
CDEC.ShiKi,CDEC Gaming,2.0,5.0,3.68,6.0,4.0,8.71,217.0,16.14,450.0,475.0,16.0
LGD.Agressif,CDEC Gaming,2.0,5.0,2.68,5.71,5.43,8.86,302.29,11.86,521.0,522.0,16.0
CDEC.Q,CDEC Gaming,2.0,5.0,2.59,3.86,4.86,8.71,98.43,1.29,296.0,300.0,16.0
CDEC.garder,CDEC Gaming,2.0,5.0,2.1,2.86,5.57,8.86,62.57,1.71,271.0,278.0,16.0
CDEC.Y.Xz,CDEC Gaming,2.0,5.0,1.74,1.86,5.43,7.57,194.57,8.14,379.0,405.0,16.0
uuu9,TongFu|,2.0,6.0,3.5,6.13,3.5,6.13,179.88,13.88,464.0,435.0,0.0
TongFu.Lin,TongFu|,2.0,6.0,3.09,4.63,4.0,7.75,206.13,16.25,475.0,477.0,0.0
lpc,TongFu|,2.0,6.0,2.0,2.5,4.88,7.25,62.38,1.25,271.0,263.0,0.0
TongFu.Faith,TongFu|,2.0,6.0,1.98,2.63,5.25,7.75,175.88,1.75,391.0,375.0,0.0
kabu,TongFu|,2.0,6.0,1.9,1.63,5.0,7.88,28.13,1.13,237.0,242.0,0.0
Yuno,Team FanTuan,2.0,6.0,2.79,5.63,4.13,5.88,350.38,17.13,523.0,492.0,0.0
ZSMJ,Team FanTuan,2.0,6.0,2.73,4.0,5.13,10.0,241.88,11.75,446.0,433.0,0.0
iG.V.InJuly,Team FanTuan,2.0,6.0,2.33,3.38,4.88,8.0,202.75,2.88,392.0,394.0,0.0
剑锋,Team FanTuan,2.0,6.0,1.85,2.5,6.0,8.63,46.13,1.25,221.0,216.0,0.0
ddr,Team FanTuan,2.0,6.0,1.62,2.38,7.63,10.0,36.88,2.38,218.0,254.0,0.0
akihisa yoshii,Team Freedom Dota 2,2.0,6.0,2.6,4.63,3.75,5.13,170.13,13.75,454.0,452.0,0.0
Freedom.SunBhie,Team Freedom Dota 2,2.0,6.0,2.22,3.63,4.5,6.38,151.88,6.25,426.0,395.0,0.0
Shazam.Jason,Team Freedom Dota 2,2.0,6.0,2.15,1.63,3.38,5.63,29.0,3.13,233.0,208.0,0.0
Freedom.Jubei,Team Freedom Dota 2,2.0,6.0,2.02,2.88,5.25,7.75,29.13,1.38,254.0,235.0,0.0
Freedom.ixmike88,Team Freedom Dota 2,2.0,6.0,1.62,2.5,4.25,4.38,95.63,1.13,327.0,320.0,0.0
Pajkatt,Mamas-Boys,1.0,5.0,3.82,7.67,4.67,10.17,238.33,10.33,506.0,494.0,0.0
meow,Mamas-Boys,1.0,5.0,3.18,7.33,6.33,12.83,226.67,4.0,481.0,509.0,0.0
ESC.YapzOr,Mamas-Boys,1.0,5.0,3.11,4.83,6.0,13.83,60.0,1.67,300.0,315.0,0.0
KP.@SexyBamboe,Mamas-Boys,1.0,5.0,1.93,4.0,7.33,10.17,135.33,6.33,393.0,410.0,0.0
DC.Saksa,Mamas-Boys,1.0,5.0,1.86,2.83,8.33,12.67,47.0,2.5,265.0,285.0,0.0
Na`Vi.GeneRaL,Elements Pro Gaming,1.0,7.0,3.18,5.25,4.75,9.88,229.25,16.63,444.0,450.0,0.0
TSpirit.Illidan Stormrage 46sf,Elements Pro Gaming,1.0,7.0,2.25,5.5,6.88,10.0,270.13,18.88,464.0,462.0,0.0
sQreen,Elements Pro Gaming,1.0,7.0,1.65,3.5,6.88,7.88,45.88,2.0,251.0,265.0,0.0
Empire.KingR?!,Elements Pro Gaming,1.0,7.0,1.58,3.75,6.63,6.75,29.75,2.13,231.0,250.0,0.0
VP.yoky,Elements Pro Gaming,1.0,7.0,1.34,3.13,7.75,7.25,124.88,4.0,309.0,322.0,0.0
CDEC.Super,Vici Gaming,1.0,5.0,2.52,2.83,3.83,6.83,191.67,11.33,454.0,444.0,15.0
VG.BurNIng,Vici Gaming,1.0,5.0,1.96,3.83,3.83,3.67,286.0,10.0,538.0,531.0,15.0
EHOME.iceiceice,Vici Gaming,1.0,5.0,1.93,3.0,4.83,6.33,131.83,4.83,376.0,399.0,15.0
VG.天喔.Fy,Vici Gaming,1.0,5.0,1.5,1.5,5.33,6.5,68.67,2.5,274.0,293.0,15.0
EHOME.Fenrir,Vici Gaming,1.0,5.0,1.06,1.33,5.67,4.67,40.5,1.0,215.0,212.0,15.0
NoT.Benjaz,Not Today !,1.0,7.0,2.46,3.88,3.25,4.13,243.25,10.25,513.0,501.0,0.0
NoT.Leostyle,Not Today !,1.0,7.0,2.43,3.88,3.5,4.63,219.25,9.13,468.0,464.0,0.0
kaka,Not Today !,1.0,7.0,2.19,1.75,3.38,5.63,30.25,2.75,211.0,221.0,0.0
LDS,Not Today !,1.0,7.0,2.14,2.25,3.5,5.25,103.13,7.0,308.0,328.0,0.0
@FanofSoyeon ♥,Not Today !,1.0,7.0,1.4,1.0,6.0,7.38,31.88,1.38,214.0,235.0,0.0
Zyzzy,Leviathan',1.0,6.0,2.21,4.29,4.0,4.57,247.29,7.43,448.0,431.0,0.0
Shiibbyy,Leviathan',1.0,6.0,1.78,4.43,5.29,5.0,225.71,9.0,450.0,459.0,0.0
FlyingZebra,Leviathan',1.0,6.0,1.77,1.57,4.43,6.29,51.71,1.86,239.0,227.0,0.0
Newsham,Leviathan',1.0,6.0,1.52,3.14,6.57,6.86,68.29,2.86,265.0,265.0,0.0
LvT.Jenkins,Leviathan',1.0,6.0,1.3,1.71,6.29,6.43,122.0,2.86,305.0,287.0,0.0
Newbee.Y.Sccc,Newbee.Young,0.0,8.0,2.36,6.63,7.0,9.88,381.5,13.75,486.0,410.0,0.0
woyaoying,Newbee.Young,0.0,8.0,2.5,4.88,5.5,8.88,459.88,23.25,537.0,435.0,0.0
-_-!,Newbee.Young,0.0,8.0,1.79,2.38,5.88,8.13,187.25,7.5,313.0,331.0,0.0
Newbee.Y.Mrrr,Newbee.Young,0.0,8.0,2.0,3.0,6.75,10.5,96.5,2.13,252.0,277.0,0.0
O.O,Newbee.Young,0.0,8.0,2.14,4.13,6.25,9.25,63.88,4.25,262.0,276.0,0.0
goddam,HellRaisers`,0.0,6.0,1.86,4.0,7.0,9.0,55.17,1.17,242.0,240.0,0.0
meow,HellRaisers`,0.0,6.0,2.74,6.33,5.67,9.17,220.67,11.0,424.0,423.0,0.0
who knows,HellRaisers`,0.0,6.0,1.98,2.67,7.17,11.5,36.0,2.67,239.0,255.0,0.0
Oloy,HellRaisers`,0.0,6.0,2.81,4.33,6.0,12.5,161.33,10.17,364.0,377.0,0.0
Shachlo,HellRaisers`,0.0,6.0,2.08,5.17,6.5,8.33,239.83,9.83,434.0,372.0,0.0
Kim0,Execration,0.0,8.0,1.01,2.5,9.25,6.88,63.38,1.13,257.0,257.0,0.0
Aladdin,Execration,0.0,8.0,1.42,4.13,6.88,5.63,165.38,8.5,378.0,401.0,0.0
...,Execration,0.0,8.0,1.0,3.0,8.63,5.63,206.38,10.13,416.0,419.0,0.0
jerbax,Execration,0.0,8.0,1.1,3.0,7.38,5.13,47.38,2.0,264.0,254.0,0.0
POSITIVE MENSTRUAL ATTIDUDE,Execration,0.0,8.0,0.97,2.75,8.0,5.0,81.25,1.75,289.0,282.0,0.0
Ptt,Extremist Dota 2,0.0,6.0,1.63,3.83,6.83,7.33,214.67,11.5,447.0,420.0,0.0
H.God,Extremist Dota 2,0.0,6.0,1.38,2.67,6.5,6.33,92.17,7.33,299.0,337.0,0.0
What is dead may never die,Extremist Dota 2,0.0,6.0,1.23,0.83,6.67,7.33,20.83,1.17,192.0,207.0,0.0
Ciky,Extremist Dota 2,0.0,6.0,1.94,6.17,5.67,4.83,179.33,12.33,451.0,511.0,0.0
Dog,Extremist Dota 2,0.0,6.0,2.0,2.0,5.0,8.0,21.5,0.33,221.0,255.0,0.0
,Virtus.Pro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
