Player;Team;Wins;Losses;KDA;Kill;Death;Assists;LH;DN;GPM;XPM;Position;Inv_Status;Region;Shanghai_Result
Liquid.MATUMBAMAN;Team Liquid;23;10;5.38;8.82;3.15;8.15;337.09;11.91;641;597;1;1;EU;2
Liquid.FATA-;Team Liquid;23;10;4.31;6.3;3.58;9.12;245.55;10.97;538;525;2;1;EU;2
Liquid.MinD_ContRoL;Team Liquid;23;10;3.09;3.42;4.52;10.52;171.3;3.64;416;394;3;1;EU;2
Liquid.JerAx;Team Liquid;23;10;2.76;2.97;5.64;12.58;53.09;2.27;295;312;4;1;EU;2
Liquid.KuroKy;Team Liquid;23;10;2.24;2.76;5.82;10.3;52.27;0.88;287;295;5;1;EU;2
coL.Chessie;compLexity Gaming;17;11;5.02;6.39;2.93;8.32;255.07;13.04;546;518;1;1;EU;5
coL.Limmp;compLexity Gaming;17;11;3.91;6.43;3.68;7.96;257.93;11.93;515;477;2;1;EU;5
coL.swindlezz;compLexity Gaming;17;11;3.21;2.96;3.64;8.71;216.11;8;453;471;3;1;AM;5
coL.Zfreek;compLexity Gaming;17;11;2.63;2.46;3.86;7.68;67.54;3.46;292;291;4;1;AM;5
coL.Handsken;compLexity Gaming;17;11;2.28;2.21;4.86;8.86;40.82;3.04;265;284;5;1;EU;5
MVP.MP;MVP Phoenix;18;10;4.67;6.29;3.04;7.89;164.14;13.75;512;475;1;1;SEA;4
MVP.QO;MVP Phoenix;18;10;3.83;6.79;3.86;8;187.71;10.5;555;533;2;1;SEA;4
MVP.FoREv;MVP Phoenix;18;10;3.63;4;3.64;9.21;139.36;3.61;449;417;3;1;SEA;4
MVP.Febby;MVP Phoenix;18;10;3.02;2.57;4.04;9.61;42.18;0.43;302;298;4;1;SEA;4
DuBu;MVP Phoenix;18;10;2.32;1.96;4.96;9.54;15.39;1.18;250;228;5;1;SEA;4
VG.Sylar;LGD-GAMING;16;8;4.9;6.04;2.83;7.83;309.25;14.88;589;562;1;1;CN;10
LGD.Maybe;LGD-GAMING;16;8;4.53;7.38;3.25;7.33;262.33;13.67;515;492;2;1;CN;10
LGD.MMY!;LGD-GAMING;16;8;3.37;2.13;3.63;10.08;41.83;1.46;255;253;3;1;CN;10
VG.R.ddc;LGD-GAMING;16;8;3.11;2.58;3.54;8.42;57.08;3.42;270;268;4;1;CN;10
VG.rOtk;LGD-GAMING;16;8;2.46;2;4.54;9.17;165.67;3.58;370;372;5;1;CN;10
Fnatic.MidOne;Fnatic;17;11;4.5;6.71;3.75;10.18;190.43;17.79;510;504;1;1;SEA;6
Fnatic.MuShi-;Fnatic;17;11;4.18;6.46;3.5;8.18;282.57;16.21;579;545;2;1;SEA;6
Fnatic.Ohaiyo`;Fnatic;17;11;3.93;4.04;3.75;10.71;162.96;2.57;440;435;3;1;SEA;6
Fnatic.Dj;Fnatic;17;11;3.03;4.11;4.43;9.32;77.25;1.32;344;313;4;1;SEA;6
Fnatic.Net;Fnatic;17;11;2.75;2.75;4.57;9.82;37.04;2.14;283;275;5;1;SEA;6
Newbee.Mu;Newbee;15;11;4.51;5.96;3.31;8.96;256;14.19;502;484;1;1;CN;12
Newbee.Hao;Newbee;15;11;4.23;7.42;3.46;7.23;368.15;19.23;618;556;2;1;CN;12
Newbee.Y.2Lei;Newbee;15;11;4.14;3.04;3.35;10.81;126.81;2.46;341;359;3;1;CN;12
Newbee.ChuaN;Newbee;15;11;3.41;2.92;3.65;9.54;82.65;2.31;292;293;4;1;CN;12
Newbee.Y.Le;Newbee;15;11;2.4;2;4.54;8.88;43.65;1.77;245;265;5;1;CN;12
Secret.BuLba;Digital Chaos;11;6;5.94;3.59;1.94;7.94;149;8.18;420;386;1;1;AM;0
TC;Digital Chaos;11;6;5.32;3.29;2;7.35;206;17.24;509;468;2;1;AM;0
EG.Aui_2000;Digital Chaos;11;6;3.93;2.24;2.53;7.71;70.59;1.65;316;279;3;1;AM;0
DC.YS;Digital Chaos;11;6;3.81;5.41;3.18;6.71;184.12;10.47;503;476;4;1;AM;0
Secret.1437;Digital Chaos;11;6;3.38;3.12;3.12;7.41;52.06;2.82;305;294;5;1;AM;0
EG.Universe;Evil Geniuses;11;5;5.8;4.5;2.56;10.38;186.88;2.44;467;449;1;2;AM;3
EG.Fear;Evil Geniuses;11;5;5.18;3.63;2.81;10.94;111.56;1.75;399;379;2;2;AM;3
EG.Suma1L;Evil Geniuses;11;5;4.98;6.25;3.38;10.56;169.5;9.38;484;480;3;2;AM;3
Secret.Arteezy;Evil Geniuses;11;5;4.81;7.13;2.94;7;281.63;7.75;607;582;4;2;AM;3
EG.ppd;Evil Geniuses;11;5;3.53;2.75;3.75;10.5;45.88;1.38;308;318;5;2;AM;3
DC.w33;Team Secret;12;7;5.18;7.58;2.89;7.42;210.84;11.95;534;521;1;2;EU;1
Secret.EternaLEnVy;Team Secret;12;7;5.1;6.68;2.68;7;249.95;9.79;571;583;2;2;AM;1
DC.MISERY;Team Secret;12;7;3.52;3;3.95;10.89;195.32;3.53;451;432;3;2;EU;1
Secret.Puppey;Team Secret;12;7;3.34;2.32;3.68;10;115.11;4.05;357;352;4;2;EU;1
Secret.pieliedie;Team Secret;12;7;3.06;2.32;3.42;8.16;47.79;2.05;275;287;5;2;EU;1
TSpirit.Iceberg;Team. Spirit;14;9;4.38;9.17;4.09;8.74;274.91;21.74;574;543;1;1;EU;14
Empire.Afterlife;Team. Spirit;14;9;4.12;3.78;3.17;9.3;181.39;4.43;418;437;2;1;EU;14
Empire.Ramzes666;Team. Spirit;14;9;4.07;5.83;3.61;8.87;320.74;10.26;571;538;3;1;EU;14
TSpirit.Goblak;Team. Spirit;14;9;1.91;2.22;4.83;7;100.26;1.96;300;283;4;1;EU;14
TSpirit.ALWAYSWANAMFLY;Team. Spirit;14;9;1.9;2.09;6.22;9.7;39.39;2.78;267;288;5;1;EU;14
iG.qd;iG.Vitality;8;6;5.97;7.29;2.64;8.5;254;19.14;573;543;1;1;CN;0
Komuro Takashi-;iG.Vitality;8;6;4.58;4.86;3.07;9.21;186;11.29;475;491;2;1;CN;0
iG.Boboka;iG.Vitality;8;6;3.83;2;3.43;11.14;29.21;3.29;248;261;3;1;CN;0
iG.Rong;iG.Vitality;8;6;3.3;2.43;4.36;11.93;33;1.93;244;259;4;1;CN;0
iG.Xxs;iG.Vitality;8;6;2.94;4;3.86;7.36;80.5;3;328;339;5;1;CN;0
Vega.No[o]ne-?;Vega Squadron;7;7;6.53;6.5;2.43;9.36;283.14;12.57;536;509;1;1;EU;0
Polarity.9pasha;Vega Squadron;7;7;5.33;5;2.36;7.57;311.36;12.29;533;507;2;1;EU;0
Vega.Mag;Vega Squadron;7;7;4.45;2.86;2.71;9.21;257.93;3.93;479;450;3;1;EU;0
Vega.Solo;Vega Squadron;7;7;3.42;2.64;3.43;9.07;93.14;3.07;292;310;4;1;EU;0
Vega.CeMaTheSlayeR;Vega Squadron;7;7;2.87;2.07;3.79;8.79;82;2.79;273;303;5;1;EU;0
Rave.Jeyo;Team Archon;10;10;4.48;6.75;3.1;7.15;343.1;7.3;541;466;1;1;AM;13
DC.Moo;Team Archon;10;10;3.78;3.9;3.7;10.1;178.9;4.5;353;353;2;1;AM;13
Fire.`whiteBeard;Team Archon;10;10;2.83;3.2;4.9;10.65;58.45;1.9;271;286;3;1;AM;13
Archon.monkeys-forever;Team Archon;10;10;2.67;5.85;5;7.5;256.75;10.55;462;459;4;1;AM;13
ENS.FLUFFNSTUFF;Team Archon;10;10;2.01;2.05;4.95;7.9;42.8;1.3;234;222;5;1;AM;13
DC.Resolut1on;Team Empire;8;8;5.02;7.75;3.5;9.81;248.81;14.88;560;551;1;1;EU;0
XBOCT;Team Empire;8;8;3.33;5.25;4.31;9.13;233.25;13.44;508;512;2;1;EU;0
TSpirit.Funn1k;Team Empire;8;8;2.6;4.63;5.44;9.5;184.5;5.94;430;423;3;1;EU;0
VP.Nofear;Team Empire;8;8;1.88;2.19;6.13;9.31;61.06;1.13;283;264;4;1;EU;0
VP.ALOHADANCE;Team Empire;8;8;1.82;2.81;6.88;9.69;57.44;2.5;287;307;5;1;EU;0
Alliance.Lod[A].HyperX;Alliance;7;4;5.23;7.45;3.64;11.55;412.45;11.64;591;538;1;2;EU;7
Alliance.s4;Alliance;7;4;3.94;5.73;4.64;12.55;211.45;7.55;429;493;2;2;EU;7
Alliance.AdmiralBulldog;Alliance;7;4;3.88;5.36;4.45;11.91;282.45;9.91;485;451;3;2;EU;7
Alliance.EGM;Alliance;7;4;2.7;2.64;5.18;11.36;75.36;1.73;277;312;4;2;EU;7
Alliance.Akke;Alliance;7;4;2.7;4.64;4.82;8.36;101.18;2.91;296;290;5;2;EU;7
Taring.YamateH;Taring^MY;6;6;5.73;7.08;3.42;12.5;246.58;10.5;529;574;1;1;SEA;0
Taring.ling;Taring^MY;6;6;3.95;6.33;4.83;12.75;91.58;2;326;350;2;1;SEA;0
Ben;Taring^MY;6;6;3.91;6.83;4.58;11.08;278.5;11.92;536;543;3;1;SEA;0
Ice;Taring^MY;6;6;2.98;2.92;5;12;150.25;4.08;349;370;4;1;SEA;0
Fnatic.343;Taring^MY;6;6;2.37;3.58;6.5;11.83;37.58;1.33;266;283;5;1;SEA;0
OG.Miracle-;OG Dota2;8;4;4.29;7.67;2.92;4.83;354.25;25;648;599;1;2;EU;8
OG.Cr1t;OG Dota2;8;4;2.5;2.42;5;10.08;58.83;0.83;287;319;2;2;EU;8
OG.N0tail;OG Dota2;8;4;2.48;4;5.08;8.58;188.17;8.08;410;413;3;2;EU;8
OG.Moon;OG Dota2;8;4;2.32;2.58;5;9;184.67;2.83;411;429;4;2;AM;8
OG.Fly;OG Dota2;8;4;2.29;3.17;4.58;7.33;98.17;3;305;306;5;2;EU;8
Na`Vi.Dendi;Natus Vincere;5;3;6.7;6.5;3.38;16.13;169.38;9.38;418;459;1;1;EU;0
Ditya Ra;Natus Vincere;5;3;5.14;11.25;4.5;11.88;346.5;9.13;578;503;2;1;EU;0
Na`Vi.!!! SoNNeikO !!!;Natus Vincere;5;3;3.51;5;5.13;13;117.88;2.38;340;359;3;1;EU;0
Ax.Mo;Natus Vincere;5;3;3.3;5.13;5.88;14.25;113.25;5;352;410;4;1;EU;0
??;Natus Vincere;5;3;2.31;2.88;8.13;15.88;69.5;3.38;301;294;5;1;EU;0
VG.R.NoNo;CDEC.Avengers;7;6;4.74;7.46;3;6.77;314.54;12.31;559;479;1;0;CN;0
driveby;CDEC.Avengers;7;6;4.28;4.38;3.08;8.77;346.23;20.31;566;498;2;0;CN;0
LGD.Sep;CDEC.Avengers;7;6;3.09;3.15;4.31;10.15;63.15;0.77;274;280;3;0;CN;0
asdf;CDEC.Avengers;7;6;2;2.38;6;9.62;67.77;2.77;281;290;4;0;CN;0
CDEC.Y.Victoria;CDEC.Avengers;7;6;1.89;2.23;5;7.23;37.85;1.46;226;247;5;0;CN;0
RoX.KIS.Sedoy;Fantastic.Five';4;4;7.95;10.63;2.5;9.25;328.13;11.5;618;593;1;0;EU;0
633;Fantastic.Five';4;4;5.26;6.13;3.38;11.63;204.75;11.63;440;445;2;0;EU;0
Ghostik;Fantastic.Five';4;4;4;5.38;4.25;11.63;127.75;3.25;364;388;3;0;EU;0
TRN.ROX.yol;Fantastic.Five';4;4;3;2.88;5.13;12.5;63.38;1.5;292;302;4;0;EU;0
&Serenading;Fantastic.Five';4;4;2.16;1.63;6.38;12.13;34;3.88;241;247;5;0;EU;0
FD.KaL;First Departure;8;5;3.96;2.92;3.69;11.69;128.85;3.46;345;371;1;1;SEA;0
zzz;First Departure;8;5;3.94;7;4.08;9.08;216.31;19.15;494;468;2;1;SEA;0
FD.Meracle;First Departure;8;5;3.52;8.38;4.69;8.15;265.23;12.31;533;499;3;1;SEA;0
FD.Lubby;First Departure;8;5;2.56;1.92;4.77;10.31;27.69;1.08;238;251;4;1;SEA;0
0o;First Departure;8;5;2.18;2.62;5.92;10.31;52.54;1.69;274;266;5;1;SEA;0
Mski-X.Kecik Imba;Mineski-X;5;4;5.68;8.44;3.11;9.22;308.44;20.56;586;595;1;0;SEA;0
Y.;Mineski-X;5;4;4.77;7.22;3.44;9.22;173.89;11.11;445;455;2;0;SEA;0
Mski-X.Xtinct;Mineski-X;5;4;4.12;3.67;2.78;7.78;78.56;2.11;294;279;3;0;SEA;0
Mski-X.WinteR;Mineski-X;5;4;3.34;2;3.22;8.78;108.78;3.89;325;362;4;0;SEA;0
nb;Mineski-X;5;4;2.66;2.89;4.89;10.11;43.78;2.33;266;262;5;0;SEA;0
Wings.shadow;the wings gaming;5;4;5.13;4.67;2.67;9;358.44;15.44;601;515;1;1;CN;0
Wings.????;the wings gaming;5;4;4.25;6.33;3.56;8.78;212.33;9.56;484;486;2;1;CN;0
Wings.y`;the wings gaming;5;4;3.78;4;4;11.11;53.33;0.33;285;291;3;1;CN;0
Wings.Faith_bian;the wings gaming;5;4;2.96;5.11;5.33;10.67;99.11;9.56;354;368;4;1;CN;0
Wings.iceice;the wings gaming;5;4;2.9;2.67;4.44;10.22;88.44;3.67;301;292;5;1;CN;0
Mason;Shazam~;6;6;3.9;4.17;2.42;5.25;255.17;12.92;502;480;1;1;AM;0
BRAX;Shazam~;6;6;2.92;2.33;3;6.42;136.58;4.17;357;343;2;1;AM;0
MSS;Shazam~;6;6;2.49;2.58;3.25;5.5;66.67;1.58;259;228;3;1;AM;0
Shazam.SVG;Shazam~;6;6;2.3;1.42;3.67;7;33.67;1.42;230;232;4;1;AM;0
ritsu;Shazam~;6;6;2.09;3;3.92;5.17;194.17;13;440;465;5;1;AM;0
VB.PatSoul;Void Boys;3;5;6.44;2.25;1.13;5;152.75;15;424;421;1;1;AM;0
Can't Trust No Fukin Body;Void Boys;3;5;2.46;3.5;3;3.88;189.75;11;474;467;2;1;AM;0
xuan;Void Boys;3;5;1.87;1.25;2.88;4.13;123.25;4.75;341;334;3;1;AM;0
VB.OmegaPwner;Void Boys;3;5;1.38;1.63;5.63;6.13;43.88;4.13;245;237;4;1;AM;0
VB.fly;Void Boys;3;5;1.25;1.75;5;4.5;31.75;1.75;216;204;5;1;AM;0
SiG.LaKelz;Signature.Dota2;4;4;4.76;9.13;4.13;10.5;232.63;21.75;528;510;1;1;SEA;0
MyPro;Signature.Dota2;4;4;3.58;7.38;4.5;8.75;207.13;12;517;524;2;1;SEA;0
SiG.aabBAA;Signature.Dota2;4;4;2.93;3.88;5.75;13;121.5;11;353;372;3;1;SEA;0
SiG.FeiMao;Signature.Dota2;4;4;2.91;4.75;5.38;10.88;32.13;2.38;264;272;4;1;SEA;0
Jabz;Signature.Dota2;4;4;2.85;3.63;5.88;13.13;73.63;0.88;311;354;5;1;SEA;0
Mski.JessieVash;Mineski.Sports5;4;4;4.4;2.13;3.13;11.63;32.38;1.5;286;280;1;1;SEA;0
Mski.ryOyr;Mineski.Sports5;4;4;3.24;3.63;4.13;9.75;183.75;15.13;448;476;2;1;SEA;0
TNC.Kuku;Mineski.Sports5;4;4;2.93;9.13;5.75;7.75;269.38;7.38;599;546;3;1;SEA;0
Mski.raging-_-potato;Mineski.Sports5;4;4;2.91;7.75;5.38;7.88;244.63;8.88;543;553;4;1;SEA;0
Mski.Julz*;Mineski.Sports5;4;4;1.75;1.63;6.38;9.5;60.38;3;282;293;5;1;SEA;0
PoF.wayto;power of friendship !!;4;4;4.11;3.5;2.25;5.75;143.25;4.38;381;348;1;1;AM;0
??????;power of friendship !!;4;4;3.7;2.38;2.5;6.88;124;3.38;347;359;2;1;AM;0
PoF.Sneyking;power of friendship !!;4;4;3.38;4.25;3;5.88;334;16.75;578;502;3;1;AM;0
USH!;power of friendship !!;4;4;2.9;3.63;3.75;7.25;181.88;4.13;405;387;4;1;AM;0
??;power of friendship !!;4;4;2.6;1.13;3.13;7;25.5;1.38;224;210;5;1;AM;0
CDEC.Y.Ame;CDEC.Youth;4;4;3.25;6.38;4;6.63;328.38;12.38;606;613;1;1;CN;0
CDEC.Y.Inflame;CDEC.Youth;4;4;2.33;5.63;5.75;7.75;233.5;12.25;461;458;2;1;CN;0
CDEC.A.JUNE;CDEC.Youth;4;4;2.29;3.13;6.13;10.88;176.63;3.38;396;394;3;1;CN;0
CDEC.Y.Darkrai;CDEC.Youth;4;4;2.23;4;5.38;8;55.5;0.88;284;300;4;1;CN;0
.....;CDEC.Youth;4;4;2.1;2;4.88;8.25;53;1.25;263;287;5;1;CN;0
iG.Ferrari_430;Invictus Gaming;3;5;3.83;6.5;3.75;7.88;236;10.5;443;439;1;1;CN;0
CDEC.Rabbit;Invictus Gaming;3;5;2.85;5.75;4.88;8.13;296.13;20.38;493;452;2;1;CN;0
CDEC.A.Xi;Invictus Gaming;3;5;2.8;3.25;5;10.75;213.63;5;390;374;3;1;CN;0
iG.xdd;Invictus Gaming;3;5;2.23;3.88;5.88;9.25;41.5;1.13;248;268;4;1;CN;0
iG.V.super;Invictus Gaming;3;5;1.91;1.63;5.38;8.63;81.75;1.13;253;255;5;1;CN;0
VG.CTY;EHOME;3;6;3.59;5.11;3.56;7.67;284.11;15.44;533;536;1;2;CN;9
EHOME.LaNm;EHOME;3;6;3.29;2.89;3.78;9.56;79;1.89;278;293;2;2;CN;9
EHOME.old chicken;EHOME;3;6;2.7;5.44;4.44;6.56;181.33;9.56;420;424;3;2;CN;9
Newbee.kaka;EHOME;3;6;2.64;2.89;5;10.33;56.22;1.33;267;294;4;2;CN;9
EHOME.old eleven;EHOME;3;6;1.79;3.67;5.89;6.89;186.22;6.44;417;441;5;2;CN;9
Everyone is Aomine;London Conspiracy Dota2;3;5;3.56;6.38;4;7.88;331.75;21.5;532;439;1;0;EU;0
The_13abyKnight;London Conspiracy Dota2;3;5;3.27;5.5;3.75;6.75;285;9.63;540;505;2;0;EU;0
Kefka;London Conspiracy Dota2;3;5;1.98;2.88;5.13;7.25;199.38;8.63;379;379;3;0;EU;0
biver;London Conspiracy Dota2;3;5;1.82;2.5;5.63;7.75;78.13;2.13;272;294;4;0;EU;0
Solen;London Conspiracy Dota2;3;5;1.48;1.25;6.5;8.38;50.75;2.38;238;257;5;0;EU;0
VP.G;Virtus.pro;3;6;3.29;6.44;4.56;8.56;263.56;10.89;530;557;1;2;EU;11
VP.Silent;Virtus.pro;3;6;3.28;6;4;7.11;317.78;16.44;563;550;2;2;EU;11
Polarity.DkPhobos;Virtus.pro;3;6;2.4;3;4.78;8.44;121.67;2.89;343;383;3;2;EU;11
Polarity.Lil;Virtus.pro;3;6;2.12;2.78;5.56;9;55.44;1.22;266;310;4;2;EU;11
VP.Fng;Virtus.pro;3;6;2.1;1.89;5.56;9.78;71.56;2.22;274;287;5;2;EU;11
Cuy Golden :v;Elite Wolves PERU;3;4;3.18;7.43;4;5.29;377.29;14.57;596;510;1;0;AM;0
i w o ';Elite Wolves PERU;3;4;3.15;6;3.71;5.71;260.14;5.71;507;446;2;0;AM;0
caca;Elite Wolves PERU;3;4;2.69;2.14;3.71;7.86;49;3;268;241;3;0;AM;0
NoT.SmAsH;Elite Wolves PERU;3;4;2.02;3.71;5.86;8.14;206.71;5.86;404;398;4;0;AM;0
THIS GENTE;Elite Wolves PERU;3;4;1.24;2;7.14;6.86;33.14;1.29;241;214;5;0;AM;0
Raven;TNC Pro Team;3;5;2.78;4.5;4.63;8.38;165.25;11.25;422;428;1;1;SEA;0
Sam H;TNC Pro Team;3;5;2.73;4.25;5.5;10.75;143.88;5.25;409;442;2;1;SEA;0
Teehee;TNC Pro Team;3;5;2.44;7.38;5.63;6.38;201.25;13;493;505;3;1;SEA;0
Eyyou;TNC Pro Team;3;5;2.13;4;6.75;10.38;111.13;2.63;367;362;4;1;SEA;0
Tempest;TNC Pro Team;3;5;1.57;2.13;6.75;8.5;37;2.25;249;261;5;1;SEA;0
CDEC.ShiKi;CDEC Gaming;2;5;3.68;6;4;8.71;217;16.14;450;475;2;2;CN;16
LGD.Agressif;CDEC Gaming;2;5;2.68;5.71;5.43;8.86;302.29;11.86;521;522;1;2;CN;16
CDEC.Q;CDEC Gaming;2;5;2.59;3.86;4.86;8.71;98.43;1.29;296;300;3;2;CN;16
CDEC.garder;CDEC Gaming;2;5;2.1;2.86;5.57;8.86;62.57;1.71;271;278;4;2;CN;16
CDEC.Y.Xz;CDEC Gaming;2;5;1.74;1.86;5.43;7.57;194.57;8.14;379;405;5;2;CN;16
uuu9;TongFu|;2;6;3.5;6.13;3.5;6.13;179.88;13.88;464;435;1;0;CN;0
TongFu.Lin;TongFu|;2;6;3.09;4.63;4;7.75;206.13;16.25;475;477;2;0;CN;0
lpc;TongFu|;2;6;2;2.5;4.88;7.25;62.38;1.25;271;263;3;0;CN;0
TongFu.Faith;TongFu|;2;6;1.98;2.63;5.25;7.75;175.88;1.75;391;375;4;0;CN;0
kabu;TongFu|;2;6;1.9;1.63;5;7.88;28.13;1.13;237;242;5;0;CN;0
Yuno;Team FanTuan;2;6;2.79;5.63;4.13;5.88;350.38;17.13;523;492;1;1;CN;0
ZSMJ;Team FanTuan;2;6;2.73;4;5.13;10;241.88;11.75;446;433;2;1;CN;0
iG.V.InJuly;Team FanTuan;2;6;2.33;3.38;4.88;8;202.75;2.88;392;394;3;1;CN;0
??;Team FanTuan;2;6;1.85;2.5;6;8.63;46.13;1.25;221;216;4;1;CN;0
ddr;Team FanTuan;2;6;1.62;2.38;7.63;10;36.88;2.38;218;254;5;1;CN;0
akihisa yoshii;Team Freedom Dota 2;2;6;2.6;4.63;3.75;5.13;170.13;13.75;454;452;1;0;AM;0
Freedom.SunBhie;Team Freedom Dota 2;2;6;2.22;3.63;4.5;6.38;151.88;6.25;426;395;2;0;AM;0
Shazam.Jason;Team Freedom Dota 2;2;6;2.15;1.63;3.38;5.63;29;3.13;233;208;3;0;AM;0
Freedom.Jubei;Team Freedom Dota 2;2;6;2.02;2.88;5.25;7.75;29.13;1.38;254;235;4;0;AM;0
Freedom.ixmike88;Team Freedom Dota 2;2;6;1.62;2.5;4.25;4.38;95.63;1.13;327;320;5;0;AM;0
Pajkatt;Mamas-Boys;1;5;3.82;7.67;4.67;10.17;238.33;10.33;506;494;1;0;EU;0
meow;Mamas-Boys;1;5;3.18;7.33;6.33;12.83;226.67;4;481;509;2;0;EU;0
ESC.YapzOr;Mamas-Boys;1;5;3.11;4.83;6;13.83;60;1.67;300;315;3;0;EU;0
KP.@SexyBamboe;Mamas-Boys;1;5;1.93;4;7.33;10.17;135.33;6.33;393;410;4;0;EU;0
DC.Saksa;Mamas-Boys;1;5;1.86;2.83;8.33;12.67;47;2.5;265;285;5;0;EU;0
Na`Vi.GeneRaL;Elements Pro Gaming;1;7;3.18;5.25;4.75;9.88;229.25;16.63;444;450;1;0;EU;0
TSpirit.Illidan Stormrage 46sf;Elements Pro Gaming;1;7;2.25;5.5;6.88;10;270.13;18.88;464;462;2;0;EU;0
sQreen;Elements Pro Gaming;1;7;1.65;3.5;6.88;7.88;45.88;2;251;265;3;0;EU;0
Empire.KingR?!;Elements Pro Gaming;1;7;1.58;3.75;6.63;6.75;29.75;2.13;231;250;4;0;EU;0
VP.yoky;Elements Pro Gaming;1;7;1.34;3.13;7.75;7.25;124.88;4;309;322;5;0;EU;0
CDEC.Super;Vici Gaming;1;5;2.52;2.83;3.83;6.83;191.67;11.33;454;444;1;2;CN;15
VG.BurNIng;Vici Gaming;1;5;1.96;3.83;3.83;3.67;286;10;538;531;2;2;CN;15
EHOME.iceiceice;Vici Gaming;1;5;1.93;3;4.83;6.33;131.83;4.83;376;399;3;2;CN;15
VG.??.Fy;Vici Gaming;1;5;1.5;1.5;5.33;6.5;68.67;2.5;274;293;4;2;CN;15
EHOME.Fenrir;Vici Gaming;1;5;1.06;1.33;5.67;4.67;40.5;1;215;212;5;2;CN;15
NoT.Benjaz;Not Today !;1;7;2.46;3.88;3.25;4.13;243.25;10.25;513;501;1;1;AM;0
NoT.Leostyle;Not Today !;1;7;2.43;3.88;3.5;4.63;219.25;9.13;468;464;2;1;AM;0
kaka;Not Today !;1;7;2.19;1.75;3.38;5.63;30.25;2.75;211;221;3;1;AM;0
LDS;Not Today !;1;7;2.14;2.25;3.5;5.25;103.13;7;308;328;4;1;AM;0
@FanofSoyeon ?;Not Today !;1;7;1.4;1;6;7.38;31.88;1.38;214;235;5;1;AM;0
Zyzzy;Leviathan';1;6;2.21;4.29;4;4.57;247.29;7.43;448;431;1;1;AM;0
Shiibbyy;Leviathan';1;6;1.78;4.43;5.29;5;225.71;9;450;459;2;1;AM;0
FlyingZebra;Leviathan';1;6;1.77;1.57;4.43;6.29;51.71;1.86;239;227;3;1;AM;0
Newsham;Leviathan';1;6;1.52;3.14;6.57;6.86;68.29;2.86;265;265;4;1;AM;0
LvT.Jenkins;Leviathan';1;6;1.3;1.71;6.29;6.43;122;2.86;305;287;5;1;AM;0
Newbee.Y.Sccc;Newbee.Young;0;8;2.36;6.63;7;9.88;381.5;13.75;486;410;1;1;CN;0
woyaoying;Newbee.Young;0;8;2.5;4.88;5.5;8.88;459.88;23.25;537;435;2;1;CN;0
-_-!;Newbee.Young;0;8;1.79;2.38;5.88;8.13;187.25;7.5;313;331;3;1;CN;0
Newbee.Y.Mrrr;Newbee.Young;0;8;2;3;6.75;10.5;96.5;2.13;252;277;4;1;CN;0
O.O;Newbee.Young;0;8;2.14;4.13;6.25;9.25;63.88;4.25;262;276;5;1;CN;0
goddam;HellRaisers`;0;6;1.86;4;7;9;55.17;1.17;242;240;1;1;EU;0
meow;HellRaisers`;0;6;2.74;6.33;5.67;9.17;220.67;11;424;423;2;1;EU;0
who knows;HellRaisers`;0;6;1.98;2.67;7.17;11.5;36;2.67;239;255;3;1;EU;0
Oloy;HellRaisers`;0;6;2.81;4.33;6;12.5;161.33;10.17;364;377;4;1;EU;0
Shachlo;HellRaisers`;0;6;2.08;5.17;6.5;8.33;239.83;9.83;434;372;5;1;EU;0
Kim0;Execration;0;8;1.01;2.5;9.25;6.88;63.38;1.13;257;257;1;1;SEA;0
Aladdin;Execration;0;8;1.42;4.13;6.88;5.63;165.38;8.5;378;401;2;1;SEA;0
...;Execration;0;8;1;3;8.63;5.63;206.38;10.13;416;419;3;1;SEA;0
jerbax;Execration;0;8;1.1;3;7.38;5.13;47.38;2;264;254;4;1;SEA;0
POSITIVE MENSTRUAL ATTIDUDE;Execration;0;8;0.97;2.75;8;5;81.25;1.75;289;282;5;1;SEA;0
Ptt;Extremist Dota 2;0;6;1.63;3.83;6.83;7.33;214.67;11.5;447;420;1;0;SEA;0
H.God;Extremist Dota 2;0;6;1.38;2.67;6.5;6.33;92.17;7.33;299;337;2;0;SEA;0
What is dead may never die;Extremist Dota 2;0;6;1.23;0.83;6.67;7.33;20.83;1.17;192;207;3;0;SEA;0
Ciky;Extremist Dota 2;0;6;1.94;6.17;5.67;4.83;179.33;12.33;451;511;4;0;SEA;0
Dog;Extremist Dota 2;0;6;2;2;5;8;21.5;0.33;221;255;5;0;SEA;0
