Player;Team;Wins;Losses;KDA;Kills;Death;Assists;LH;DN;GPM;XPM;Position;Inv_Status;Region;Tournament_Result;Changed Teams;Total_Games;New_Team
godd4m;_PowerRangers;3;6;3,62;6,67;3,78;7;344,33;16,11;599;506;1;1;EU;0;0;9;_PowerRangers
chshrct;_PowerRangers;3;6;2,53;2,89;4,22;7,78;191,22;1,33;394;381;2;1;EU;0;0;9;_PowerRangers
Ar1sE-;_PowerRangers;3;6;4,25;4,22;3,11;9;167,67;5,56;390;419;3;1;EU;0;1;9;None
Bignum;_PowerRangers;3;6;3,11;2,11;4;10,33;45,56;5,11;234;246;4;1;EU;0;0;9;_PowerRangers
j4;_PowerRangers;3;6;2,61;1,56;4;8,89;36;2,44;219;248;5;1;EU;0;0;9;_PowerRangers
Alliance.Lod[A].HyperX;Alliance;20;16;4,67;6,78;3,5;9,56;292,42;14,33;546;502;1;1;EU;11;0;36;Alliance
Alliance.AdmiralBulldog;Alliance;20;16;4,31;4,31;3,42;10,42;255,47;5,72;502;488;2;1;EU;11;1;36;None
OG.s4;Alliance;20;16;4,54;6,78;3,75;10,25;256,81;8,64;493;501;3;1;EU;11;1;36;OG Dota2
Alliance.EGM;Alliance;20;16;3,13;2,89;4,92;12,5;71,14;2,72;282;317;4;1;EU;11;0;36;Alliance
Alliance.Akke;Alliance;20;16;3,02;2,14;4,56;11,61;53,06;2,5;261;270;5;1;EU;11;1;36;None
CDEC.Super;CDEC Gaming;3;6;2,94;4,22;4;7,56;250,89;7,78;554;522;1;1;CN;0;1;9;LGD.Forever Young
CDEC.Rabbit;CDEC Gaming;3;6;3,26;5,22;3,44;6;268,56;15,78;533;531;2;1;CN;0;1;9;None
CDEC.Yao;CDEC Gaming;3;6;2,36;2,56;4,67;8,44;153,78;3,89;359;357;3;1;CN;0;1;9;LGD.Forever Young
EHOME.garder;CDEC Gaming;3;6;2,94;2,22;4;9,56;60,33;1,33;260;266;4;1;CN;0;1;9;EHOME
CDEC.Q;CDEC Gaming;3;6;2,02;1,89;5,11;8,44;32,78;2,11;223;229;5;1;CN;0;1;9;Invictus Gaming
LGD.Ame;CDEC.Youth;3;6;3,57;4,89;3,11;6,22;283,33;11,22;554;515;1;1;CN;0;1;9;LGD-GAMING
CDEC.Y.Inflame;CDEC.Youth;3;6;2,16;4,33;5,56;7,67;176,44;10,44;433;445;2;1;CN;0;1;9;None
CDEC.Y.Xz;CDEC.Youth;3;6;2,37;2,11;4,56;8,67;137,78;2,11;363;382;3;1;CN;0;1;9;LGD-GAMING
CDEC.Y.Victoria;CDEC.Youth;3;6;2,34;2,56;5,22;9,67;40,67;1,11;264;296;4;1;CN;0;1;9;LGD-GAMING
CDEC.Darkrai;CDEC.Youth;3;6;1,61;2,78;6,33;7,44;32,44;0,78;237;246;5;1;CN;0;1;9;CDEC Gaming
coL.Chessie;compLexity Gaming;12;11;3,68;5,09;3,65;8,35;236,74;10,13;540;506;1;1;AM;0;1;23;None
Alliance.Limmp;compLexity Gaming;12;11;3,7;5,91;3,65;7,61;237,78;11,17;529;495;2;1;AM;0;1;23;Alliance
coL.swindlezz;compLexity Gaming;12;11;2,57;3,39;5,22;10;189,22;2,74;435;444;3;1;AM;0;0;23;compLexity Gaming
coL.Zfreek;compLexity Gaming;12;11;2,98;3,3;4,52;10,17;49,22;1,74;283;297;4;1;AM;0;0;23;compLexity Gaming
Alliance.Handsken;compLexity Gaming;12;11;2,58;2,65;4,61;9,26;39,57;3,39;268;279;5;1;AM;0;1;23;Alliance
DC.Resolut1on;Digital Chaos;33;14;6,11;7;2,6;8,85;307,6;11,11;594;542;1;1;AM;2;0;47;Digital Chaos
DC.w33;Digital Chaos;33;14;4,89;6,53;3,38;10,02;242,13;10,15;565;533;2;1;AM;2;0;47;Digital Chaos
coL.Moo;Digital Chaos;33;14;3,7;4,09;3,96;10,55;169,15;3,85;418;424;3;1;AM;2;1;47;compLexity Gaming
DC.MISERY;Digital Chaos;33;14;2,8;2,09;5,02;11,98;73,77;1,17;305;302;4;1;AM;2;0;47;Digital Chaos
DC.Saksa;Digital Chaos;33;14;3,28;2,94;4,55;12;62,7;2,66;301;295;5;1;AM;2;0;47;Digital Chaos
Pharah;DrinkingBoys;1;5;3,06;4,17;2,83;4,5;194,67;15,33;458;479;1;1;AM;0;0;6;DrinkingBoys
GetovaS-;DrinkingBoys;1;5;1,88;2,67;4,17;5,17;147,33;9,33;384;388;2;1;AM;0;0;6;DrinkingBoys
Mad;DrinkingBoys;1;5;2;1,83;4,17;6,5;121,17;1,33;354;372;3;1;AM;0;0;6;DrinkingBoys
BigBunTheory;DrinkingBoys;1;5;1,83;2;4,83;6,83;24,67;2,33;230;248;4;1;AM;0;0;6;DrinkingBoys
SHANKS;DrinkingBoys;1;5;1,28;1,67;6,5;6,67;38,33;0,33;229;240;5;1;AM;0;0;6;DrinkingBoys
Faceless.iceiceice;EHOME;31;14;5,5;6,93;3;9,58;361,27;11,42;621;533;1;1;CN;4;1;45;Team Faceless
EHOME.old chicken;EHOME;31;14;5,41;7,4;3,38;10,87;225,98;9,67;504;507;2;1;CN;4;0;45;EHOME
EHOME.old eleven;EHOME;31;14;3,33;4,89;4,91;11,47;169,56;6,42;414;457;3;1;CN;4;0;45;EHOME
EHOME.LaNm;EHOME;31;14;3,54;2,93;4,6;13,36;98,51;1,96;325;363;4;1;CN;4;0;45;EHOME
VG.J.Fenrir;EHOME;31;14;3,85;3,11;4,18;12,96;56,62;2,53;280;275;5;1;CN;4;1;45;Vici Gaming J
ESC.qojqva;Escape Gaming;19;27;5,14;5,2;2,48;7,54;333,48;9,52;590;519;1;1;EU;15;0;46;Escape Gaming
ESC.Era;Escape Gaming;19;27;3,68;6,2;3,63;7,15;277,83;9,8;520;482;2;1;EU;15;0;46;Escape Gaming
ESC.KheZzu;Escape Gaming;19;27;2,72;2,41;4,33;9,35;178,48;4,65;379;375;3;1;EU;15;0;46;Escape Gaming
ESC.YapzOr;Escape Gaming;19;27;2,97;2,98;4,5;10,39;59,33;1,17;272;295;4;1;EU;15;0;46;Escape Gaming
ESC.syndereN;Escape Gaming;19;27;1,99;1,41;5,39;9,3;45,93;2,85;236;244;5;1;EU;15;0;46;Escape Gaming
EG.Suma1L;Evil Geniuses;20;10;5,21;9,13;3,53;9,27;277,4;11,3;595;532;1;0;AM;3;0;30;Evil Geniuses
EG.Fear;Evil Geniuses;20;10;5,21;6,87;3,23;9,97;222,77;7,53;515;478;2;0;AM;3;1;30;None
EG.Universe;Evil Geniuses;20;10;5,54;4,23;3,17;13,3;132,37;3,37;386;401;3;0;AM;3;0;30;Evil Geniuses
EG.zai;Evil Geniuses;20;10;3,97;3,17;4,4;14,3;64,7;1,67;304;328;4;0;AM;3;0;30;Evil Geniuses
EG.ppd;Evil Geniuses;20;10;3,41;2,43;4,7;13,6;54,27;1,5;281;299;5;0;AM;3;1;30;None
XctN.Nando;Execration;15;13;2,92;5,89;4,36;6,82;353,68;15,29;627;544;1;1;SEA;0;1;28;None
XctN.Abed;Execration;15;13;3,48;7,29;4,18;7,25;294,14;5,89;587;555;2;1;SEA;0;0;28;Execration
Mski.RR;Execration;15;13;2,88;2,5;4,64;10,89;146,46;1,36;362;374;3;1;SEA;0;1;28;Mineski.GGNetwork
XctN.Kim0;Execration;15;13;2,22;2,04;5,96;11,18;52,96;1,82;270;267;4;1;SEA;0;0;28;Execration
XctN.TIMS;Execration;15;13;2,38;2,21;5,29;10,36;35,89;1,18;260;294;5;1;SEA;0;1;28;Team-Rave
F5.Illidan Stormrage;Fantastic.Five';7;9;4,56;6,94;3,44;8,75;362,94;12,69;602;517;1;0;EU;0;0;16;Fantastic.Five'
F5.Bzz;Fantastic.Five';7;9;3,21;5,31;4,69;9,75;228,44;5,88;483;451;2;0;EU;0;0;16;Fantastic.Five'
VP.9pasha;Fantastic.Five';7;9;2,46;4,31;5,56;9,38;187,94;1,06;407;431;3;0;EU;0;1;16;Virtus.pro
F5.rmN-;Fantastic.Five';7;9;3,03;2,75;4,69;11,44;63,63;1,56;264;284;4;0;EU;0;0;16;Fantastic.Five'
F5.yol;Fantastic.Five';7;9;1,81;1,44;6,75;10,81;35,19;0,56;233;229;5;0;EU;0;0;16;Fantastic.Five'
FlipSid3.Sedoy;FlipSid3 Tactics;2;7;3,16;6,67;4,22;6,67;295,56;9,44;536;449;1;1;EU;0;0;9;FlipSid3 Tactics
FlipSid3.tmw;FlipSid3 Tactics;2;7;1,94;4;5,78;7,22;240;15,44;465;457;2;1;EU;0;0;9;FlipSid3 Tactics
FlipSid3.Shachlo;FlipSid3 Tactics;2;7;1,88;2,33;5,67;8,33;135,11;1,67;371;410;3;1;EU;0;0;9;FlipSid3 Tactics
FlipSid3.MeTTpuM;FlipSid3 Tactics;2;7;1,44;2;6,78;7,78;37,56;3;228;234;4;1;EU;0;1;9;None
FlipSid3.VANSKOR;FlipSid3 Tactics;2;7;1,33;1;7,67;9,22;31;0,22;206;214;5;1;EU;0;0;9;FlipSid3 Tactics
Fnatic.MuShi-;Fnatic;27;15;4;5,64;3,64;8,93;300,07;15,45;585;521;1;1;SEA;4;0;42;Fnatic
Secret.MidOne;Fnatic;27;15;4,29;7,67;3,74;8,36;288,69;13,9;559;521;2;1;SEA;4;1;42;Team Secret
Fnatic.Ohaiyo`;Fnatic;27;15;3,6;3,19;4,1;11,57;152,93;3,02;396;412;3;1;SEA;4;0;42;Fnatic
XctN.Dj;Fnatic;27;15;3,25;3,17;4,48;11,38;94,93;1,9;329;335;4;1;SEA;4;1;42;Execration
Fnatic.343;Fnatic;27;15;2,91;2,48;4,9;11,81;34,19;0,86;266;269;5;1;SEA;4;1;42;None
fr;Friendship, Dedicatio...;5;7;2,21;1,42;4,75;9,08;36,33;1;241;251;1;1;AM;0;1;12;None
Beesa;Friendship, Dedicatio...;5;7;3,6;4,17;2,92;6,33;241,67;13;515;478;2;1;AM;0;0;12;Friendship, Dedicatio...
CCnC;Friendship, Dedicatio...;5;7;2,24;4,92;4,83;5,92;210,33;7,08;498;517;3;1;AM;0;1;12;None
??????;Friendship, Dedicatio...;5;7;3;2,75;3,5;7,75;159,25;1,5;401;418;4;1;AM;0;0;12;Friendship, Dedicatio...
STAN KING;Friendship, Dedicatio...;5;7;2,2;2,83;4,67;7,42;43,92;1,25;247;242;5;1;AM;0;0;12;Friendship, Dedicatio...
iG.Ferrari_430;Invictus Gaming;6;7;5,92;6,23;2,85;10,62;392,92;11;606;517;1;1;CN;0;1;13;None
iG.qd;Invictus Gaming;6;7;4,71;6,23;3,15;8,62;412,77;17,08;595;576;2;1;CN;0;1;13;EHOME.X
iG.Xxs;Invictus Gaming;6;7;3,96;3,54;3,85;11,69;180,46;2,69;390;404;3;1;CN;0;0;13;Invictus Gaming
iG.Boboka;Invictus Gaming;6;7;2;3,92;7,15;10,38;72,54;2,23;278;306;4;1;CN;0;0;13;Invictus Gaming
iG.Rong;Invictus Gaming;6;7;2,39;1,85;5,46;11,23;43,15;2,54;231;254;5;1;CN;0;1;13;Newbee.Young
Paparazi?;iG.Vitality;5;5;3,87;6;3,1;6;286,1;13;576;548;1;1;CN;0;0;10;iG.Vitality
???;iG.Vitality;5;5;3,06;4,3;3,5;6,4;197,2;9,2;470;453;2;1;CN;0;0;10;iG.Vitality
iG.V.InJuly;iG.Vitality;5;5;2,57;2,9;5,1;10,2;135,1;1;362;361;3;1;CN;0;0;10;iG.Vitality
@dogf1ghts;iG.Vitality;5;5;2,66;2,8;5;10,5;31,2;1,5;258;265;4;1;CN;0;0;10;iG.Vitality
iG.V.super;iG.Vitality;5;5;2,6;1,8;4,2;9,1;40,8;1,6;239;252;5;1;CN;0;0;10;iG.Vitality
LGD.Maybe;LGD-GAMING;6;11;3,62;6,71;3,88;7,35;375,18;7,71;583;506;1;2;CN;10;0;17;LGD-GAMING
LGD.Agressif;LGD-GAMING;6;11;3,93;5,18;3,59;8,94;354,82;13,41;528;481;2;2;CN;10;1;17;CDEC Gaming
LGD.xiao8;LGD-GAMING;6;11;2,78;3,06;4,76;10,18;181,94;1,76;352;365;3;2;CN;10;1;17;LGD.Forever Young
LGD.MMY!;LGD-GAMING;6;11;2,83;2,24;4,24;9,76;61,41;2,18;239;233;4;2;CN;10;1;17;None
LGD.Banana;LGD-GAMING;6;11;2,75;1,41;4,41;10,71;41,06;0,76;218;238;5;2;CN;10;1;17;None
Mski.raging-_-potato;Mineski.GGNetwork;3;6;2,77;7;4,89;6,56;318,78;19,78;571;534;1;0;SEA;0;0;9;Mineski.GGNetwork
baboy;Mineski.GGNetwork;3;6;3,03;3,78;4;8,33;280,78;14,78;514;482;2;0;SEA;0;1;9;None
Tilted;Mineski.GGNetwork;3;6;3;2,56;4,33;10,44;174,89;5,11;373;390;3;0;SEA;0;1;9;None
Mski.Julz*;Mineski.GGNetwork;3;6;2,67;3,11;4,78;9,67;76,11;2,22;279;284;4;0;SEA;0;0;9;Mineski.GGNetwork
Lel;Mineski.GGNetwork;3;6;2,29;2;4,56;8,44;35,89;1,33;225;242;5;0;SEA;0;1;9;None
MVP.QO;MVP Phoenix;8;13;3,78;6,57;4,24;9,43;322,76;11,29;604;492;1;2;SEA;5;0;21;MVP Phoenix
Secret.MP;MVP Phoenix;8;13;3,29;6,05;4,81;9,76;222,67;9,48;467;448;2;2;SEA;5;1;21;Team Secret
Secret.FoREv;MVP Phoenix;8;13;3,56;5,95;4,81;11,19;175;2,67;400;395;3;2;SEA;5;1;21;Team Secret
MVP.Febby;MVP Phoenix;8;13;2,5;2,14;6,29;13,57;34,33;0,81;259;266;4;2;SEA;5;0;21;MVP Phoenix
MVP.DuBu;MVP Phoenix;8;13;2,26;2,38;6,52;12,33;17,48;1,57;218;238;5;2;SEA;5;0;21;MVP Phoenix
Na`Vi.Ditya Ra;Natus Vincere;6;9;3,34;6,4;4,13;7,4;210,87;10,2;516;513;1;2;EU;16;0;15;Natus Vincere
Na`Vi.Dendi;Natus Vincere;6;9;4,02;5,4;3,4;8,27;205,33;15,8;492;486;2;2;EU;16;0;15;Natus Vincere
Na`Vi.GeneRaL;Natus Vincere;6;9;2,45;2,93;5,67;10,93;135,47;5;384;366;3;2;EU;16;0;15;Natus Vincere
Na`Vi.ArtStyle;Natus Vincere;6;9;2,18;3,27;6,07;9,93;115,27;2,2;371;332;4;2;EU;16;0;15;Natus Vincere
Na`Vi.!!! SoNNeikO !!!;Natus Vincere;6;9;3,36;3,6;4,8;12,53;33,33;4;289;277;5;2;EU;16;0;15;Natus Vincere
Newbee.Hao;Newbee;9;10;3,82;5,42;3,42;7,63;246,74;16,68;538;494;1;2;CN;12;1;19;None
