Player;Team;Wins;Losses;KDA;Kills;Death;Assists;LH;DN;GPM;XPM;Position;Inv_Status;Region;Tournament_Result;Changed Teams;Total_Games;New_Team
Newbee.Mu;Newbee;9;10;3,95;5,68;3,47;8,05;231,89;9,26;503;449;2;2;CN;12;1;19;None
Newbee.kpii;Newbee;9;10;3,84;3,37;3,53;10,16;160,95;3,42;385;357;3;2;CN;12;0;19;Newbee
Newbee.ChuaN;Newbee;9;10;2,96;2,21;4,11;9,95;56,79;2,37;263;265;4;2;CN;12;1;19;None
Newbee.kaka;Newbee;9;10;2,73;1,84;4,53;10,53;40,58;1,26;236;244;5;2;CN;12;0;19;Newbee
Newbee.Sccc;Newbee.Young;2;7;3,23;5,33;4,33;8,67;264,33;13,33;530;487;1;0;CN;0;1;9;Newbee
Newbee.Y.Aria;Newbee.Young;2;7;3,06;4,89;3,89;7;228,11;16,89;456;443;2;0;CN;0;1;9;TongFu|
Newbee.Y.2Lei;Newbee.Young;2;7;3,16;4,22;4,11;8,78;168,56;1,22;383;404;3;0;CN;0;0;9;Newbee.Young
Newbee.Y.Mrrr;Newbee.Young;2;7;2,86;2,11;4,89;11,89;60,67;2,11;236;256;4;0;CN;0;1;9;None
Newbee.Y.Le;Newbee.Young;2;7;2,58;2,44;5,78;12,44;34,89;1;228;276;5;0;CN;0;0;9;Newbee.Young
Liquid.Miracle-;OG Dota2;12;7;4,78;9,89;4,11;9,74;305,74;18,74;569;528;1;2;EU;9;1;19;Team Liquid
OG.N0tail;OG Dota2;12;7;3,61;5,42;5,21;13,37;301,16;12,89;540;495;2;2;EU;9;0;19;OG Dota2
DC.Moon;OG Dota2;12;7;4,6;5,37;4,21;14;171,84;0,95;388;412;3;2;EU;9;1;19;Digital Chaos
EG.Cr1t;OG Dota2;12;7;3,67;3,37;5;15;85,47;1,05;311;329;4;2;EU;9;1;19;Evil Geniuses
OG.Fly;OG Dota2;12;7;3,28;3;5;13,42;63,63;2;277;284;5;2;EU;9;0;19;OG Dota2
Roddgee;Orange.Taring;3;6;3,19;4,22;4;8,56;324;12;540;498;1;1;SEA;0;1;9;None
syeonix;Orange.Taring;3;6;3,13;3,89;3,56;7,22;236,11;10,67;454;488;2;1;SEA;0;0;9;Orange.Taring
Taring.YamateH;Orange.Taring;3;6;2,57;2,89;4,67;9,11;151,56;2,56;353;347;3;1;SEA;0;0;9;Orange.Taring
Taring.ling;Orange.Taring;3;6;2,41;4,33;5,11;8;95;0,67;292;306;4;1;SEA;0;0;9;Orange.Taring
Ice;Orange.Taring;3;6;2,23;3;4,89;7,89;32,56;2;227;241;5;1;SEA;0;0;9;Orange.Taring
SiG.LaKelz;Signature.Dota2;3;6;4,41;8;3,56;7,67;338,33;22,33;572;552;1;1;SEA;0;0;9;Signature.Dota2
MyPro;Signature.Dota2;3;6;3,07;6,11;4,89;8,89;265,44;6,78;469;482;2;1;SEA;0;1;9;None
SiG.aabBAA;Signature.Dota2;3;6;4,53;4,22;3,78;12,89;174,33;4,56;366;382;3;1;SEA;0;0;9;Signature.Dota2
Jabz;Signature.Dota2;3;6;3,23;2,11;4,78;13,33;55;1,11;250;297;4;1;SEA;0;1;9;Team Faceless
Boombell;Signature.Dota2;3;6;2,84;2,11;5;12,11;30,78;2,89;213;235;5;1;SEA;0;1;9;None
AF.Madara;Team AD FINEM;8;8;3,59;7,69;4,31;7,81;343,63;8,88;603;535;1;1;EU;0;0;16;Team AD FINEM
AF.ThuG;Team AD FINEM;8;8;3,34;5,31;4,25;8,88;241,81;9;515;495;2;1;EU;0;0;16;Team AD FINEM
AF.SkyLark;Team AD FINEM;8;8;2,81;3,13;4,88;10,56;156,25;5,81;384;369;3;1;EU;0;0;16;Team AD FINEM
AF.SsaSpartan;Team AD FINEM;8;8;1,74;2,19;8,19;12,06;52,31;2,81;268;289;4;1;EU;0;0;16;Team AD FINEM
AF.Maybe Next Time;Team AD FINEM;8;8;2,39;2,56;5,13;9,69;28,31;3,13;253;266;5;1;EU;0;0;16;Team AD FINEM
Empire.Ramzes666;Team Empire;4;5;4,19;6,33;3,56;8,56;369,11;18,44;583;518;1;1;EU;0;1;9;Virtus.pro
Empire.Scandal;Team Empire;4;5;3,51;4,89;4,11;9,56;287,11;12,67;553;463;2;1;EU;0;1;9;DX
Afterlife;Team Empire;4;5;3,65;2,89;3,78;10,89;159,22;1;358;374;3;1;EU;0;1;9;F.R.I.E.N.D.S.
Empire.KingR?!;Team Empire;4;5;2,34;3,67;5,56;9,33;34,22;3,11;262;256;4;1;EU;0;0;9;Team Empire
Empire.Miposhka;Team Empire;4;5;2,53;2;5,22;11,22;31,22;1,11;258;239;5;1;EU;0;0;9;Team Empire
Liquid.MATUMBAMAN;Team Liquid;8;12;4,94;7,55;3,3;8,75;349,5;8,25;592;531;1;2;EU;8;0;20;Team Liquid
Liquid.FATA-;Team Liquid;8;12;3,8;6,2;4,2;9,75;295,2;9,65;575;513;2;2;EU;8;1;20;None
Liquid.MinD_ContRoL;Team Liquid;8;12;3,36;3,4;4,5;11,7;118,75;1,6;327;336;3;2;EU;8;0;20;Team Liquid
Liquid.KuroKy;Team Liquid;8;12;2,79;2,45;5,75;13,6;46,15;0,45;265;275;4;2;EU;8;0;20;Team Liquid
OG.JerAx;Team Liquid;8;12;2,99;2,7;4,95;12,1;63,45;2,85;263;272;5;2;EU;8;1;20;OG Dota2
EG.Arteezy;Team Secret;13;13;5,1;7,88;3,19;8,38;378,31;12,46;612;516;1;0;EU;14;1;26;Evil Geniuses
NP.EternaLEnVy;Team Secret;13;13;4,08;5,58;3,54;8,85;314,31;11,42;505;464;2;0;EU;14;1;26;Team NP
Secret.BuLba;Team Secret;13;13;4,26;3,19;3,85;13,19;164,35;2,85;364;366;3;0;EU;14;1;26;Team Liquid
Secret.Puppey;Team Secret;13;13;2,63;3,12;5,27;10,73;130,15;3,42;314;318;4;0;EU;14;0;26;Team Secret
Secret.pieliedie;Team Secret;13;13;2,79;2,5;5;11,46;70,92;1,81;264;248;5;0;EU;14;0;26;Team Secret
Mski.nb;Team-Rave;3;6;3,92;6,89;4,22;9,67;347,11;14,33;567;481;1;1;SEA;0;1;9;Mineski.GGNetwork
Rave.Jeyo;Team-Rave;3;6;3,14;5,78;4,89;9,56;226,89;11,22;469;469;2;1;SEA;0;1;9;None
XctN.Rapy;Team-Rave;3;6;2,19;2,56;6,33;11,33;125;2,33;324;325;3;1;SEA;0;1;9;None
Mski.ryOyr;Team-Rave;3;6;2,23;3,56;6,33;10,56;58,67;3,56;275;285;4;1;SEA;0;1;9;None
Micko;Team-Rave;3;6;1,76;1,67;6,56;9,89;39,22;1,78;230;233;5;1;SEA;0;1;9;None
SANKE;The Mongolz;3;6;2,6;5,56;4,67;6,56;218,33;16,44;496;463;1;1;SEA;0;0;9;The Mongolz
Retribution;The Mongolz;3;6;3,55;5,22;3,67;7,78;188,67;12,67;468;462;2;1;SEA;0;0;9;The Mongolz
Masquerade !;The Mongolz;3;6;1,96;2,89;5,33;7,56;125,78;3;374;367;3;1;SEA;0;0;9;The Mongolz
py;The Mongolz;3;6;1,64;1,44;6,56;9,33;39,22;0,89;244;251;4;1;SEA;0;0;9;The Mongolz
Ariuka.Crl;The Mongolz;3;6;1,84;2,11;5,56;8,11;26,22;3,33;235;240;5;1;SEA;0;0;9;The Mongolz
Wings.bLink;the wings gaming;25;10;5,87;7,09;2,8;9,34;252,63;11,31;607;577;1;1;CN;1;0;35;the wings gaming
Wings.shadow;the wings gaming;25;10;6,25;6,54;2,51;9,17;233,77;20,77;549;512;2;1;CN;1;0;35;the wings gaming
Wings.Faith_bian;the wings gaming;25;10;4,06;4,06;4,11;12,63;120,83;8,09;394;409;3;1;CN;1;0;35;the wings gaming
Wings.iceice;the wings gaming;25;10;3,37;3,2;4,71;12,69;73,46;2,63;321;315;4;1;CN;1;0;35;the wings gaming
Wings.Innocence;the wings gaming;25;10;3,33;2,86;4,37;11,69;37,26;1,4;278;274;5;1;CN;1;0;35;the wings gaming
Fnatic.Raven;TNC Pro Team;19;11;5,66;9,2;3,33;9,67;348,73;9,4;637;523;1;0;SEA;7;1;30;Fnatic
TNC.Kuku;TNC Pro Team;19;11;3,24;7,63;5,63;10,63;344,03;7,93;591;506;2;0;SEA;7;0;30;TNC Pro Team
TNC.Sam H;TNC Pro Team;19;11;3,05;3,27;5,43;13,3;137,87;2,43;348;383;3;0;SEA;7;0;30;TNC Pro Team
Fnatic.Eyyou;TNC Pro Team;19;11;2,59;2,47;6,57;14,57;69,8;1,93;279;313;4;0;SEA;7;1;30;Fnatic
Fnatic.DeMoN;TNC Pro Team;19;11;2,45;2,6;7,03;14,67;41,83;1,33;255;281;5;0;SEA;7;1;30;Fnatic
Newbee.uuu9;TongFu|;1;8;2,91;4,44;3,56;5,89;175,78;8,78;447;431;1;1;CN;0;1;9;Newbee
TongFu.Lin;TongFu|;1;8;2,31;3,33;4,67;7,44;161,44;8,56;425;437;2;1;CN;0;1;9;Newbee.Young
Newbee.Faith;TongFu|;1;8;1,94;2;5,56;8,78;78,22;2,89;282;311;3;1;CN;0;1;9;Newbee
LGD.FY.lpc;TongFu|;1;8;1,58;1,78;6,33;8,22;45,33;2,33;237;239;4;1;CN;0;1;9;LGD.Forever Young
kabu;TongFu|;1;8;1,54;1,78;6;7,44;28,33;0,67;213;219;5;1;CN;0;1;9;None
Vega.fn;Vega Squadron;4;5;5,94;6;2;5,89;339,44;13,56;685;576;1;1;EU;0;0;9;Vega Squadron
VP.No[o]ne-?;Vega Squadron;4;5;4,35;5,11;2,89;7,44;239,89;16,67;528;490;2;1;EU;0;1;9;Virtus.pro
Vega.Mag;Vega Squadron;4;5;2,53;2,56;4;7,56;145,22;1;373;398;3;1;EU;0;0;9;Vega Squadron
VP.Solo;Vega Squadron;4;5;2,02;1,67;5,56;9,56;43,89;2,22;262;246;4;1;EU;0;1;9;Virtus.pro
Vega.CeMaTheSlayeR;Vega Squadron;4;5;2,21;1,33;4,22;8;43,22;2,33;247;243;5;1;EU;0;0;9;Vega Squadron
VG.CTY;Vici Gaming;9;8;4,07;7,82;4,18;9,18;369,71;14,47;579;544;1;0;CN;0;1;17;None
EHOME.Sylar;Vici Gaming;9;8;5,2;6,59;2,94;8,71;331,47;11,35;569;523;2;0;CN;0;1;17;EHOME
VG.rOtk;Vici Gaming;9;8;2,75;1,76;5,18;12,47;148,88;2,76;334;363;3;0;CN;0;1;17;Vici Gaming J
VG.hym;Vici Gaming;9;8;2,45;3,29;6;11,41;48,41;1,47;254;288;4;0;CN;0;1;17;Vici Gaming J
VG.BurNIng;Vici Gaming;9;8;3,21;2,53;4,41;11,65;49,12;2,76;252;259;5;0;CN;0;1;17;Invictus Gaming
VG.R.END;Vici_Gaming Reborn;18;19;5,16;7,08;3,14;9,08;278,81;10,81;533;478;1;1;CN;13;1;37;Vici Gaming
VG.R.NoNo;Vici_Gaming Reborn;4;11;2,75;5,8;4,73;7,2;239,87;10,4;496;487;2;1;CN;13;1;15;Vici Gaming
VG.R.mikasa;Vici_Gaming Reborn;18;19;3,12;4,95;5,05;10,84;210,51;7,3;437;451;3;1;CN;13;1;37;None
VG.??.Fy;Vici_Gaming Reborn;18;19;3,21;2,62;4,95;13,24;77,24;2,49;293;312;4;1;CN;13;1;37;Vici Gaming
VG.R.ddc;Vici_Gaming Reborn;18;19;2,93;1,97;4,51;11,27;39,27;1,76;238;266;5;1;CN;13;1;37;Vici Gaming
VP.G;Virtus.pro;4;5;5,13;8,22;3,56;10;349,78;15;625;511;1;1;CN;0;1;9;F.R.I.E.N.D.S.
VP.ALOHADANCE;Virtus.pro;4;5;4,13;7,89;4,22;9,56;329,89;15,44;534;461;2;1;EU;0;1;9;F.R.I.E.N.D.S.
yoky;Virtus.pro;4;5;5,19;3,89;3,56;14,56;180,78;2,78;390;407;3;1;EU;0;1;9;F.R.I.E.N.D.S.
Vega.Fng;Virtus.pro;4;5;3,21;2,44;5,78;16,11;48,56;1,67;265;273;4;1;EU;0;1;9;Vega Squadron
Nofear;Virtus.pro;4;5;2,19;2,67;7,11;12,89;35,33;0,89;237;281;5;1;EU;0;1;9;F.R.I.E.N.D.S.
Honki De Koi;Void Boys;3;6;3,44;5,78;3;4,56;224,33;12,44;555;535;1;0;EU;0;1;9;None
VB.PatSoul;Void Boys;3;6;5,94;4,33;1,78;6,22;247,11;16,56;547;543;2;0;AM;0;0;9;Void Boys
PoF.Sneyking;Void Boys;3;6;2,95;2,33;4,11;9,78;142,22;5,44;385;378;3;0;AM;0;1;9;EverNovaS
VB.OmegaPwner;Void Boys;3;6;2,64;1,89;3,67;7,78;51,56;3,56;248;275;4;0;AM;0;1;9;None
WFOE;Void Boys;3;6;1,98;1,44;5,22;8,89;27,89;0,89;243;230;5;0;AM;0;1;9;None
ALGoDonChin;Vultur Gaming;0;6;0,71;1,33;4,67;2;145,67;5;424;403;1;1;AM;0;0;6;Vultur Gaming
LDS;Vultur Gaming;0;6;1,13;3;5;2,67;99,67;3;341;346;2;1;AM;0;0;6;Vultur Gaming
FACA;Vultur Gaming;0;6;0,44;0,83;7,5;2,5;79,33;1,33;261;241;3;1;AM;0;0;6;Vultur Gaming
sayonara;Vultur Gaming;0;6;0,79;1,17;6,5;4;31,17;0,5;198;190;4;1;AM;0;0;6;Vultur Gaming
ElvisCochuelo 2.0;Vultur Gaming;0;6;1;0,83;5,67;4,83;12,67;0,67;174;186;5;1;AM;0;0;6;Vultur Gaming
`WG.NaNa.????;WarriorsGaming.Unity;8;8;3,2;9,75;6,19;10,06;348,56;13,88;608;583;1;1;AM;0;0;16;WarriorsGaming.Unity
WG.A?J?†;WarriorsGaming.Unity;8;8;4,9;7,19;3,75;11,19;387;12,31;597;534;2;1;SEA;0;0;16;WarriorsGaming.Unity
WG.Wenn.;WarriorsGaming.Unity;8;8;3,91;3,19;4,88;15,88;176,69;3,19;390;440;3;1;SEA;0;0;16;WarriorsGaming.Unity
ZacKy?;WarriorsGaming.Unity;8;8;3,01;3,38;5,38;12,81;69,94;2,06;277;308;4;1;SEA;0;1;16;None
WG - ah fu - ??;WarriorsGaming.Unity;8;8;2,55;2,5;6,13;13,13;44,5;1,56;254;280;5;1;SEA;0;0;16;WarriorsGaming.Unity
WF.kyx Y `;White Fries Gaming;4;9;4,86;7,31;3,31;8,77;349,62;13,85;560;517;1;0;SEA;0;0;13;White Fries Gaming
vov;White Fries Gaming;4;9;4,48;5,77;3,38;9,38;292,54;12,31;504;495;2;0;SEA;0;1;13;Newbee.Young
WF.hyhy;White Fries Gaming;4;9;3,92;3,31;3,85;11,77;137,77;2,69;343;362;3;0;SEA;0;0;13;White Fries Gaming
WF.poloson;White Fries Gaming;4;9;3,83;3,08;4,15;12,85;119,08;3,08;310;304;4;0;SEA;0;1;13;None
WF.Chisbug;White Fries Gaming;4;9;4,57;3,15;3,62;13,38;70,69;1,85;275;285;5;0;SEA;0;1;13;None
